,spacing,type,metric,value,run
7,1024,MAGIC,Spearman,0.6,0
52,512,MAGIC,Spearman,0.2848484848484848,0
97,256,MAGIC,Spearman,0.231578947368421,0
142,128,MAGIC,Spearman,0.2256690036535993,0
187,16,MAGIC,Spearman,0.5726513426212667,0
232,8,MAGIC,Spearman,0.6908200786434013,0
277,4,MAGIC,Spearman,0.7812846083101493,0
317,16,Wavelet,Spearman,0.639760166980121,0
322,8,Wavelet,Spearman,0.7417311870238388,0
327,4,Wavelet,Spearman,0.8170527136337369,0
337,2,MAGIC,Spearman,0.8060607724257238,0
377,2,Wavelet,Spearman,0.838988655662692,0
382,16,Wavelet_full,Spearman,0.7697359873394142,0
387,8,Wavelet_full,Spearman,0.8253242811501598,0
392,4,Wavelet_full,Spearman,0.8569837963416297,0
397,1024,Wavelet_full,Spearman,0.7,0
402,1024,Wavelet,Spearman,0.7,0
407,512,Wavelet_full,Spearman,0.7696969696969697,0
412,512,Wavelet,Spearman,0.4727272727272726,0
417,256,Wavelet_full,Spearman,0.763157894736842,0
422,256,Wavelet,Spearman,0.6195488721804511,0
427,128,Wavelet_full,Spearman,0.7603189493433397,0
432,128,Wavelet,Spearman,0.6304878048780489,0
437,64,Wavelet_full,Spearman,0.7396293579837883,0
442,64,Wavelet,Spearman,0.5727482960077896,0
447,32,Wavelet_full,Spearman,0.7819710631923078,0
452,32,Wavelet,Spearman,0.4963160277600332,0
457,2,Wavelet_full,Spearman,0.8608321749811481,0
467,32,MAGIC,Spearman,0.5472091919648832,0
512,64,MAGIC,Spearman,0.366516553067186,0
7,1024,MAGIC,Spearman,0.15,1
52,512,MAGIC,Spearman,0.2121212121212121,1
97,256,MAGIC,Spearman,0.3345864661654135,1
142,128,MAGIC,Spearman,0.4299348276883579,1
187,16,MAGIC,Spearman,0.600303947139585,1
232,8,MAGIC,Spearman,0.7252917915949866,1
277,4,MAGIC,Spearman,0.7948783276021298,1
317,16,Wavelet,Spearman,0.6660941819438915,1
322,8,Wavelet,Spearman,0.7481781518800688,1
327,4,Wavelet,Spearman,0.8233165778666098,1
337,2,MAGIC,Spearman,0.8146167602408743,1
377,2,Wavelet,Spearman,0.8396135914734189,1
382,16,Wavelet_full,Spearman,0.7912600572820023,1
387,8,Wavelet_full,Spearman,0.8282770213811749,1
392,4,Wavelet_full,Spearman,0.8549435415958667,1
397,1024,Wavelet_full,Spearman,0.8999999999999998,1
402,1024,Wavelet,Spearman,0.8499999999999999,1
407,512,Wavelet_full,Spearman,0.8727272727272726,1
412,512,Wavelet,Spearman,0.7212121212121211,1
417,256,Wavelet_full,Spearman,0.8556390977443609,1
422,256,Wavelet,Spearman,0.5909774436090225,1
427,128,Wavelet_full,Spearman,0.6929643527204503,1
432,128,Wavelet,Spearman,0.678621506862842,1
437,64,Wavelet_full,Spearman,0.7430030412625349,1
442,64,Wavelet,Spearman,0.518707400194742,1
447,32,Wavelet_full,Spearman,0.7385206872826933,1
452,32,Wavelet,Spearman,0.4274951489563978,1
457,2,Wavelet_full,Spearman,0.8575777324714668,1
467,32,MAGIC,Spearman,0.3713943276750662,1
512,64,MAGIC,Spearman,0.4929304872342847,1
7,1024,MAGIC,Spearman,0.7999999999999999,2
52,512,MAGIC,Spearman,0.3818181818181818,2
97,256,MAGIC,Spearman,0.3090225563909774,2
142,128,MAGIC,Spearman,0.4289769921990718,2
187,16,MAGIC,Spearman,0.5811168568311279,2
232,8,MAGIC,Spearman,0.6961986483165398,2
277,4,MAGIC,Spearman,0.7666497844798621,2
317,16,Wavelet,Spearman,0.6598649185789505,2
322,8,Wavelet,Spearman,0.7503266896043255,2
327,4,Wavelet,Spearman,0.8009127226739889,2
337,2,MAGIC,Spearman,0.8043194273065513,2
377,2,Wavelet,Spearman,0.8379813670864664,2
382,16,Wavelet_full,Spearman,0.7916275625888429,2
387,8,Wavelet_full,Spearman,0.8385881297616122,2
392,4,Wavelet_full,Spearman,0.8581581119235394,2
397,1024,Wavelet_full,Spearman,0.8999999999999998,2
402,1024,Wavelet,Spearman,0.7,2
407,512,Wavelet_full,Spearman,0.8242424242424242,2
412,512,Wavelet,Spearman,0.7212121212121211,2
417,256,Wavelet_full,Spearman,0.8496240601503758,2
422,256,Wavelet,Spearman,0.6067669172932331,2
427,128,Wavelet_full,Spearman,0.8101387380270565,2
432,128,Wavelet,Spearman,0.6743655574207563,2
437,64,Wavelet_full,Spearman,0.7850630382275952,2
442,64,Wavelet,Spearman,0.4822784810126582,2
447,32,Wavelet_full,Spearman,0.7414308933102512,2
452,32,Wavelet,Spearman,0.478691659686112,2
457,2,Wavelet_full,Spearman,0.8586987797064707,2
467,32,MAGIC,Spearman,0.4071849662562626,2
512,64,MAGIC,Spearman,0.4561139809557531,2
7,1024,MAGIC,Spearman,0.5499999999999999,3
52,512,MAGIC,Spearman,0.2666666666666666,3
97,256,MAGIC,Spearman,0.0864661654135338,3
142,128,MAGIC,Spearman,0.4851782363977486,3
187,16,MAGIC,Spearman,0.5875801356344794,3
232,8,MAGIC,Spearman,0.7126398869501107,3
277,4,MAGIC,Spearman,0.783124648399775,3
317,16,Wavelet,Spearman,0.6175352587127786,3
322,8,Wavelet,Spearman,0.7386638240353895,3
327,4,Wavelet,Spearman,0.8105351511978814,3
337,2,MAGIC,Spearman,0.8124622199118863,3
377,2,Wavelet,Spearman,0.8411329546040447,3
382,16,Wavelet_full,Spearman,0.7779474158524278,3
387,8,Wavelet_full,Spearman,0.8255847874170559,3
392,4,Wavelet_full,Spearman,0.8485135803606916,3
397,1024,Wavelet_full,Spearman,0.8999999999999998,3
402,1024,Wavelet,Spearman,0.7,3
407,512,Wavelet_full,Spearman,0.7818181818181817,3
412,512,Wavelet,Spearman,0.509090909090909,3
417,256,Wavelet_full,Spearman,0.7503759398496239,3
422,256,Wavelet,Spearman,0.6984962406015037,3
427,128,Wavelet_full,Spearman,0.7289128073466971,3
432,128,Wavelet,Spearman,0.6173076923076923,3
437,64,Wavelet_full,Spearman,0.7109664070107109,3
442,64,Wavelet,Spearman,0.58291076012595,3
447,32,Wavelet_full,Spearman,0.6604574575629965,3
452,32,Wavelet,Spearman,0.4337951136051491,3
457,2,Wavelet_full,Spearman,0.8581029111715184,3
467,32,MAGIC,Spearman,0.3748829377507923,3
512,64,MAGIC,Spearman,0.3486127796254378,3
7,1024,MAGIC,Spearman,-0.3,4
52,512,MAGIC,Spearman,0.109090909090909,4
97,256,MAGIC,Spearman,0.4248120300751879,4
142,128,MAGIC,Spearman,0.2982176360225141,4
187,16,MAGIC,Spearman,0.5821306194263602,4
232,8,MAGIC,Spearman,0.7411589088228066,4
277,4,MAGIC,Spearman,0.7870773541910453,4
317,16,Wavelet,Spearman,0.632012376536893,4
322,8,Wavelet,Spearman,0.7511938314082084,4
327,4,Wavelet,Spearman,0.8164658649996921,4
332,2,Wavelet,Spearman,0.8367366827754061,4
342,2,MAGIC,Spearman,0.8046679131650615,4
382,16,Wavelet_full,Spearman,0.7926007266374779,4
387,8,Wavelet_full,Spearman,0.8474210437371081,4
392,1024,Wavelet_full,Spearman,0.8999999999999998,4
397,1024,Wavelet,Spearman,0.1999999999999999,4
402,512,Wavelet_full,Spearman,0.8303030303030302,4
407,512,Wavelet,Spearman,0.5878787878787878,4
412,256,Wavelet_full,Spearman,0.8736842105263156,4
417,256,Wavelet,Spearman,0.7075187969924811,4
422,128,Wavelet_full,Spearman,0.8843117408906884,4
427,128,Wavelet,Spearman,0.7621951219512196,4
432,4,Wavelet_full,Spearman,0.8585702100141652,4
437,64,Wavelet_full,Spearman,0.7480718648440168,4
442,64,Wavelet,Spearman,0.6472127555988316,4
447,32,Wavelet_full,Spearman,0.7845195341157556,4
452,32,Wavelet,Spearman,0.5409899530030455,4
457,2,Wavelet_full,Spearman,0.8619481530001807,4
467,32,MAGIC,Spearman,0.4183868306895253,4
512,64,MAGIC,Spearman,0.4375118552333742,4
7,1024,MAGIC,Spearman,-0.0999999999999999,5
52,512,MAGIC,Spearman,0.4606060606060606,5
97,256,MAGIC,Spearman,0.3849624060150375,5
142,128,MAGIC,Spearman,0.407995951417004,5
187,16,MAGIC,Spearman,0.5886822407124067,5
232,8,MAGIC,Spearman,0.7149973823928879,5
277,4,MAGIC,Spearman,0.7869108394407834,5
317,16,Wavelet,Spearman,0.6450467101730812,5
322,8,Wavelet,Spearman,0.7636235337696011,5
327,4,Wavelet,Spearman,0.8202999907618405,5
332,2,Wavelet,Spearman,0.841686090693352,5
342,2,MAGIC,Spearman,0.8154095777678263,5
382,16,Wavelet_full,Spearman,0.7918887515213571,5
387,8,Wavelet_full,Spearman,0.8360455640206439,5
392,1024,Wavelet_full,Spearman,0.8999999999999998,5
397,1024,Wavelet,Spearman,0.7,5
402,512,Wavelet_full,Spearman,0.8666666666666665,5
407,512,Wavelet,Spearman,0.6848484848484848,5
412,256,Wavelet_full,Spearman,0.7954887218045112,5
417,256,Wavelet,Spearman,0.7766917293233082,5
422,128,Wavelet_full,Spearman,0.726105954379382,5
427,128,Wavelet,Spearman,0.5726399723511405,5
432,64,Wavelet_full,Spearman,0.718902142161636,5
437,64,Wavelet,Spearman,0.6214273068703449,5
442,4,Wavelet_full,Spearman,0.8551018568701116,5
447,32,Wavelet_full,Spearman,0.7491175191946078,5
452,32,Wavelet,Spearman,0.496183345540551,5
457,2,Wavelet_full,Spearman,0.8603750161981377,5
467,32,MAGIC,Spearman,0.4922312879958402,5
512,64,MAGIC,Spearman,0.5134865134865134,5
7,1024,MAGIC,Spearman,-0.4999999999999999,6
52,512,MAGIC,Spearman,0.5030303030303029,6
97,256,MAGIC,Spearman,0.5330827067669173,6
142,128,MAGIC,Spearman,0.3440061222474573,6
187,16,MAGIC,Spearman,0.5571303215812083,6
232,8,MAGIC,Spearman,0.6908339115348521,6
277,4,MAGIC,Spearman,0.7727327719926851,6
317,16,Wavelet,Spearman,0.6097530575283368,6
322,8,Wavelet,Spearman,0.7269200875980824,6
327,4,Wavelet,Spearman,0.8056554633997741,6
332,2,Wavelet,Spearman,0.8343409046882619,6
342,2,MAGIC,Spearman,0.8053882062017624,6
382,16,Wavelet_full,Spearman,0.7670337296308833,6
387,8,Wavelet_full,Spearman,0.8198486851806341,6
392,1024,Wavelet_full,Spearman,0.7999999999999999,6
397,1024,Wavelet,Spearman,0.7,6
402,512,Wavelet_full,Spearman,0.7696969696969697,6
407,512,Wavelet,Spearman,0.7818181818181817,6
412,256,Wavelet_full,Spearman,0.7661654135338345,6
417,256,Wavelet,Spearman,0.687218045112782,6
422,128,Wavelet_full,Spearman,0.7842105263157895,6
427,128,Wavelet,Spearman,0.6438086303939963,6
432,64,Wavelet_full,Spearman,0.7495163064783317,6
437,64,Wavelet,Spearman,0.6032322108271475,6
442,32,Wavelet_full,Spearman,0.7534744555717628,6
447,32,Wavelet,Spearman,0.5524060956196262,6
452,4,Wavelet_full,Spearman,0.853978114799532,6
457,2,Wavelet_full,Spearman,0.8605632072796945,6
467,32,MAGIC,Spearman,0.3941245604351304,6
512,64,MAGIC,Spearman,0.4002405822026075,6
7,1024,MAGIC,Spearman,0.0999999999999999,7
52,512,MAGIC,Spearman,0.0606060606060605,7
97,256,MAGIC,Spearman,0.5285714285714285,7
142,128,MAGIC,Spearman,0.5524464303347487,7
187,16,MAGIC,Spearman,0.5431067274232859,7
232,8,MAGIC,Spearman,0.7188687637056916,7
272,16,Wavelet,Spearman,0.6217200636290863,7
282,4,MAGIC,Spearman,0.7837960918361484,7
322,8,Wavelet,Spearman,0.7465064081985431,7
327,4,Wavelet,Spearman,0.8115592720330111,7
332,2,Wavelet,Spearman,0.8383754980812279,7
342,2,MAGIC,Spearman,0.8153939990660468,7
382,16,Wavelet_full,Spearman,0.7714377231608259,7
387,8,Wavelet_full,Spearman,0.8327387001984626,7
392,1024,Wavelet_full,Spearman,0.8999999999999998,7
397,1024,Wavelet,Spearman,0.8999999999999998,7
402,512,Wavelet_full,Spearman,0.8303030303030302,7
407,512,Wavelet,Spearman,0.6848484848484848,7
412,256,Wavelet_full,Spearman,0.8624060150375938,7
417,256,Wavelet,Spearman,0.7210526315789473,7
422,128,Wavelet_full,Spearman,0.8583489681050658,7
427,128,Wavelet,Spearman,0.6884714130542116,7
432,64,Wavelet_full,Spearman,0.7976630963972736,7
437,64,Wavelet,Spearman,0.564056987316481,7
442,32,Wavelet_full,Spearman,0.725391699638825,7
447,32,Wavelet,Spearman,0.44456069921449,7
452,4,Wavelet_full,Spearman,0.85027318937378,7
457,2,Wavelet_full,Spearman,0.8592232430605998,7
467,32,MAGIC,Spearman,0.4174889449822934,7
512,64,MAGIC,Spearman,0.4810126582278481,7
7,1024,MAGIC,Spearman,-0.0499999999999999,8
52,512,MAGIC,Spearman,0.4363636363636363,8
97,256,MAGIC,Spearman,0.3192982456140351,8
142,128,MAGIC,Spearman,0.4845141700404858,8
187,16,MAGIC,Spearman,0.5815018503167626,8
232,8,MAGIC,Spearman,0.7011904185701938,8
272,16,Wavelet,Spearman,0.6273119081692888,8
282,4,MAGIC,Spearman,0.7862075243951117,8
322,8,Wavelet,Spearman,0.7372839856772442,8
327,4,Wavelet,Spearman,0.8192715266531898,8
332,2,Wavelet,Spearman,0.837001985128139,8
342,2,MAGIC,Spearman,0.8041363224585397,8
382,16,Wavelet_full,Spearman,0.7857893855115021,8
387,8,Wavelet_full,Spearman,0.8249353006544018,8
392,1024,Wavelet_full,Spearman,0.8999999999999998,8
397,1024,Wavelet,Spearman,0.6,8
402,512,Wavelet_full,Spearman,0.8424242424242423,8
407,512,Wavelet,Spearman,0.5515151515151515,8
412,256,Wavelet_full,Spearman,0.8488721804511278,8
417,256,Wavelet,Spearman,0.7,8
422,128,Wavelet_full,Spearman,0.7858299595141701,8
427,128,Wavelet,Spearman,0.5780364372469636,8
432,64,Wavelet_full,Spearman,0.7571163014200989,8
437,64,Wavelet,Spearman,0.5975922811365849,8
442,32,Wavelet_full,Spearman,0.7268527445433137,8
447,32,Wavelet,Spearman,0.4491378356593067,8
452,4,Wavelet_full,Spearman,0.8600125795843827,8
457,2,Wavelet_full,Spearman,0.8606915403463347,8
467,32,MAGIC,Spearman,0.4339017875487979,8
512,64,MAGIC,Spearman,0.4913314533567697,8
7,1024,MAGIC,Spearman,-0.0999999999999999,9
52,512,MAGIC,Spearman,0.315151515151515,9
97,256,MAGIC,Spearman,0.162781954887218,9
142,128,MAGIC,Spearman,0.3552631578947368,9
187,16,MAGIC,Spearman,0.5970673486853387,9
232,8,MAGIC,Spearman,0.7225613779478948,9
272,16,Wavelet,Spearman,0.6272477022171402,9
277,8,Wavelet,Spearman,0.7584161054290679,9
287,4,MAGIC,Spearman,0.7981208852098025,9
327,4,Wavelet,Spearman,0.8192489097070017,9
332,2,Wavelet,Spearman,0.839090949850475,9
342,2,MAGIC,Spearman,0.8155871020868639,9
382,16,Wavelet_full,Spearman,0.7827221190097822,9
387,8,Wavelet_full,Spearman,0.8290368687492282,9
392,1024,Wavelet_full,Spearman,1.0,9
397,1024,Wavelet,Spearman,0.8999999999999998,9
402,512,Wavelet_full,Spearman,0.8727272727272726,9
407,512,Wavelet,Spearman,0.5272727272727272,9
412,256,Wavelet_full,Spearman,0.7894736842105262,9
417,256,Wavelet,Spearman,0.5766917293233083,9
422,128,Wavelet_full,Spearman,0.790587044534413,9
427,128,Wavelet,Spearman,0.6395748987854252,9
432,64,Wavelet_full,Spearman,0.7646277772860051,9
437,64,Wavelet,Spearman,0.5457074570998621,9
442,32,Wavelet_full,Spearman,0.7177806578053134,9
447,32,Wavelet,Spearman,0.4716884512651925,9
452,4,Wavelet_full,Spearman,0.8578282124805389,9
457,2,Wavelet_full,Spearman,0.8558438867970377,9
467,32,MAGIC,Spearman,0.3644323623777085,9
512,64,MAGIC,Spearman,0.2953249282363206,9
