FAM26F	IGJ
FAM26F	CTSL
FAM26F	FBP1
FAM26F	CD79B
FAM26F	SERPINF1
FAM26F	RNASE6
FAM26F	CD68
FAM26F	TGFBI
FAM26F	BCL11A
IGJ	FBP1
IGJ	CD79B
IGJ	SERPINF1
IGJ	RNASE6
IGJ	GSN
IGJ	TGFBI
IGJ	BCL11A
LST1	LAIR1
LST1	NPC2
LST1	DRAM2
LST1	IFI44
LST1	ATIC
LST1	IFI44L
LST1	CYB561A3
LST1	MFSD1
LST1	POP5
LAT2	IRF8
LAT2	FCGR3A
LAT2	FCER1G
LAT2	BID
LAT2	XCL2
LAT2	GSN
LAT2	TYROBP
SHMT2	PSMB5
SHMT2	NDUFS4
SHMT2	TMEM14C
SHMT2	PHAX
SHMT2	OAS1
SHMT2	MRPS24
SHMT2	DPH7
TRAV38-2DV8	TRBV6-5
TRAV38-2DV8	TRAV19
TRAV38-2DV8	TRAV12-3
TRAV38-2DV8	CD79A
TRAV38-2DV8	TRAV12-2
TRAV38-2DV8	TRBV4-2
TRAV38-2DV8	CCL3L1
RRM2	TRAV9-2
RRM2	BLVRA
RRM2	AIF1
RRM2	CDK4
RRM2	TIMM10
CTSL	TRBV5-1
CTSL	CD79B
CTSL	SERPINF1
CTSL	RNASE6
CTSL	CD68
CTSL	TRAV12-3
CTSL	CTSH
FASLG	CCL3
FASLG	MRPL54
FASLG	VCAM1
FASLG	ORMDL2
FASLG	C6orf1
FASLG	PLRG1
FASLG	TRBV4-2
PSMB5	STK25
PSMB5	NDUFS4
PSMB5	TMEM14C
PSMB5	PHAX
PSMB5	ARL16
PSMB5	COMMD4
PSMB5	PDLIM2
PSMB5	OAS1
PSMB5	DPH7
TRBV27	TRBV5-1
TRBV27	DRAM2
TRBV27	TREX1
TRBV27	TRAV9-2
TRBV27	TRBV20-1
TRBV27	TRAV12-3
TRBV27	IFI44
TRBV27	PSMG3
TRBV27	IFRD2
TRBV27	POP5
LAIR1	NPC2
LAIR1	KLRB1
LAIR1	ATIC
LAIR1	IFI44L
LAIR1	SGK1
LAIR1	CTSH
LAIR1	MFSD1
NPC2	TRBV5-1
NPC2	CD4
NPC2	CD68
NPC2	IFI44
NPC2	CTSH
TRBV5-1	TNFRSF4
TRBV5-1	TRAV9-2
TRBV5-1	CD4
TRBV5-1	TRBV20-1
TRBV5-1	IFI44
TRBV5-1	CTSH
DRAM2	TNFRSF4
DRAM2	IFI44
DRAM2	PSMG3
DRAM2	IFRD2
DRAM2	GRN
DRAM2	CYB561A3
DRAM2	POP5
DRAM2	MRPS33
TNFRSF4	CD4
TNFRSF4	IFI44
TNFRSF4	MRPS24
TNFRSF4	IFRD2
FBP1	CD79B
FBP1	SERPINF1
FBP1	RNASE6
FBP1	TGFBI
FBP1	BCL11A
FCRL6	RABGGTA
FCRL6	TRBV19
FCRL6	FCGRT
FCRL6	TXNDC17
FCRL6	AGTRAP
FCRL6	NUP85
FCRL6	TMEM147
FCRL6	TRGV10
FCRL6	LGALS3BP
IRF8	FCGR3A
IRF8	FCER1G
IRF8	BID
IRF8	XCL2
IRF8	TYROBP
CCDC167	RPUSD3
CCDC167	MT1F
CCDC167	ARL16
CCDC167	MRPL54
CCDC167	MYEOV2
CCDC167	MRPL22
TREX1	IFI30
TREX1	TRAV19
TREX1	TRAV12-3
TREX1	IGKC
TREX1	CD79A
TREX1	GRN
TREX1	CYB561A3
TREX1	HSD17B4
RABGGTA	TXNDC17
RABGGTA	SPINT2
RABGGTA	PHAX
RABGGTA	LGALS3BP
RABGGTA	NAA20
RABGGTA	HLA-DMB
RABGGTA	RPL22L1
FCGR3A	FCGRT
FCGR3A	FCER1G
FCGR3A	IFI30
FCGR3A	BID
FCGR3A	TRGV10
FCGR3A	XCL2
FCGR3A	GSN
FCGR3A	TYROBP
FCGR3A	HLA-DMB
FCGR3A	CYB561A3
TRBV19	TXNDC17
TRBV19	AGTRAP
TRBV19	NUP85
TRBV19	TRAV19
TRBV19	TRAV17
TRBV19	LGALS3BP
TRBV19	SELM
POLD2	RPUSD3
POLD2	MRPL48
POLD2	BID
POLD2	COMMD4
POLD2	ANAPC15
POLD2	GRN
POLD2	IDH3A
POLD2	HSD17B4
POLD2	TIMM10
KLRB1	CD4
KLRB1	PLAUR
KLRB1	TIMP1
KLRB1	SGK1
FCGRT	TMEM147
FCGRT	COMMD4
FCGRT	MZB1
FCGRT	METTL5
FCGRT	STRA13
FCGRT	RPL22L1
CCL3	MRPL54
CCL3	VCAM1
CCL3	ORMDL2
CCL3	TRAV12-2
CCL3	TMEM106C
CCL3	TRBV4-2
STK25	RPUSD3
STK25	TMEM138
STK25	ARL16
STK25	MRPS24
STK25	GCHFR
STK25	MYEOV2
STK25	PWP1
STK25	IDH3A
FCER1G	XCL2
FCER1G	GSN
FCER1G	TYROBP
RPUSD3	ARL16
RPUSD3	ANAPC15
RPUSD3	MRPS24
RPUSD3	METTL5
RPUSD3	MYEOV2
RPUSD3	STRA13
RPUSD3	TIMM10
TXNDC17	AGTRAP
TXNDC17	NUP85
TXNDC17	BLVRA
TXNDC17	PHAX
TXNDC17	PDLIM2
TXNDC17	LGALS3BP
TXNDC17	DPH7
TXNDC17	RPL22L1
MS4A6A	TRAV9-2
MS4A6A	TRBV6-5
MS4A6A	CD79A
MS4A6A	MZB1
MS4A6A	TRAV12-2
MS4A6A	JKAMP
MS4A6A	TMEM106C
MS4A6A	TIMM10
CD79B	TRAV9-2
CD79B	SERPINF1
CD79B	RNASE6
CD79B	AIF1
AGTRAP	NUP85
AGTRAP	TMEM147
AGTRAP	PDLIM2
TRAV9-2	AIF1
TRAV9-2	TIMM10
MRPL48	BID
MRPL48	TRGV10
MRPL48	COMMD4
MRPL48	OAS1
MRPL48	LGALS3BP
MRPL48	ANAPC15
MRPL48	NAA20
MRPL48	HLA-DMB
MRPL48	GCHFR
MRPL48	GRN
MRPL48	IDH3A
MRPL48	RPL22L1
CD4	TIMP1
CD4	IFI44
CD4	SGK1
CD4	CTSH
NDUFS4	TMEM14C
NDUFS4	MT1F
NDUFS4	ARL16
NDUFS4	MRPS24
NDUFS4	C17orf89
NDUFS4	MYEOV2
NDUFS4	DPH7
IFI30	TRAV19
IFI30	GSN
IFI30	IGKC
IFI30	CD79A
IFI30	GRN
IFI30	CYB561A3
IFI30	HSD17B4
IFI30	CCL3L1
NUP85	TMEM14C
NUP85	TMEM147
NUP85	ARL16
NUP85	PDLIM2
TRBV6-5	CD79A
TRBV6-5	TRAV12-2
TRBV6-5	JKAMP
TRBV6-5	TRBV4-2
TRBV6-5	CCL3L1
BLVRA	AIF1
BLVRA	COMMD4
BLVRA	CDK4
BLVRA	RPL22L1
TRBV20-1	TRAV17
TRBV20-1	TRBV9
TRBV20-1	TRAV12-3
TRBV20-1	IGHV1OR15-1
TRBV20-1	PSMG3
TRBV20-1	TRAV21
TRBV20-1	TRAPPC2L
TRBV20-1	DUSP6
TRBV20-1	NCR3
TRBV20-1	CTSH
C1orf162	SPINT2
C1orf162	PLAUR
C1orf162	SYPL1
C1orf162	TIMP1
C1orf162	IFI44L
C1orf162	TRAV1-2
C1orf162	MFSD1
C1orf162	SELM
SPINT2	PHAX
SPINT2	SYPL1
SPINT2	OAS1
SPINT2	LGALS3BP
SPINT2	TRAV1-2
SPINT2	SELM
BID	TRGV10
BID	XCL2
BID	HLA-DMB
BID	IDH3A
TMEM14C	TMEM138
TMEM14C	ARL16
TMEM14C	PDLIM2
TMEM14C	MRPS24
TMEM14C	C17orf89
TMEM14C	MYEOV2
TMEM14C	PWP1
TMEM14C	MRPS33
MT1F	ARL16
MT1F	MRPL54
MT1F	MYEOV2
MT1F	MRPL22
TMEM147	ARL16
TMEM147	C6orf1
TMEM147	PLRG1
TMEM147	MYEOV2
TMEM147	MRPL22
TMEM138	ARL16
TMEM138	PLRG1
TMEM138	IFRD2
TMEM138	MYEOV2
TMEM138	PWP1
TMEM138	MRPS33
TRAV19	CD79A
TRAV19	S100A9
TRAV19	TGFBI
TRAV19	NCR3
TRAV19	CCL3L1
PLAUR	TIMP1
PLAUR	IFI44L
PLAUR	SGK1
PLAUR	MFSD1
PHAX	SYPL1
PHAX	PDLIM2
PHAX	OAS1
PHAX	GCHFR
PHAX	DPH7
PHAX	SELM
ARL16	MYEOV2
ARL16	MRPL22
ARL16	IDH3A
ARL16	STRA13
SERPINF1	RNASE6
SERPINF1	CD68
SERPINF1	GSN
SERPINF1	TGFBI
SERPINF1	BCL11A
TRGV10	LGALS3BP
TRGV10	HLA-DMB
TRGV10	GCHFR
TRGV10	IDH3A
TRGV10	RPL22L1
RNASE6	CD68
RNASE6	GSN
RNASE6	S100A9
RNASE6	TGFBI
RNASE6	BCL11A
XCL2	TYROBP
MRPL54	VCAM1
MRPL54	ORMDL2
MRPL54	C6orf1
MRPL54	PLRG1
MRPL54	MRPL22
SYPL1	OAS1
SYPL1	GCHFR
SYPL1	IDH3A
SYPL1	MFSD1
CD68	CTSH
GSN	BCL11A
GSN	CYB561A3
GSN	HSD17B4
TRAV17	TRBV9
TRAV17	IGHV1OR15-1
TRAV17	S100A9
TRAV17	TRAV21
TRAV17	TRAV1-2
TRAV17	TRAPPC2L
TRAV17	DUSP6
TRAV17	NCR3
TRAV17	SELM
VCAM1	ORMDL2
VCAM1	TMEM106C
VCAM1	TRBV4-2
TRBV9	IGHV1OR15-1
TRBV9	LGALS3BP
TRBV9	S100A9
TRBV9	PSMG3
TRBV9	TRAV21
TRBV9	TRAPPC2L
TRBV9	DUSP6
TRBV9	NCR3
AIF1	COMMD4
AIF1	ANAPC15
AIF1	GRN
AIF1	CDK4
AIF1	HSD17B4
AIF1	TIMM10
COMMD4	OAS1
COMMD4	LGALS3BP
COMMD4	ANAPC15
COMMD4	GRN
COMMD4	CDK4
COMMD4	STRA13
COMMD4	RPL22L1
ORMDL2	C6orf1
ORMDL2	PLRG1
ORMDL2	TRAV12-2
ORMDL2	JKAMP
ORMDL2	TMEM106C
ORMDL2	MRPL22
TIMP1	IFI44L
TIMP1	SGK1
TIMP1	MFSD1
TRAV12-3	IGKC
TRAV12-3	CD79A
TRAV12-3	CCL3L1
IFI44	ATIC
IFI44	IFI44L
IFI44	IFRD2
IFI44	TRAPPC2L
IFI44	MFSD1
IFI44	POP5
PDLIM2	DPH7
IGHV1OR15-1	S100A9
IGHV1OR15-1	TRAV21
IGHV1OR15-1	NCR3
ATIC	IFI44L
ATIC	GCHFR
ATIC	MFSD1
ATIC	POP5
C6orf1	PLRG1
C6orf1	TRAV12-2
C6orf1	JKAMP
C6orf1	MRPL22
OAS1	DPH7
IGKC	CD79A
IGKC	CCL3L1
LGALS3BP	S100A9
LGALS3BP	HLA-DMB
LGALS3BP	RPL22L1
CD79A	CCL3L1
S100A9	TGFBI
ANAPC15	METTL5
ANAPC15	CDK4
ANAPC15	STRA13
ANAPC15	HSD17B4
ANAPC15	TIMM10
MRPS24	C17orf89
MRPS24	PWP1
NAA20	HLA-DMB
NAA20	IDH3A
NAA20	RPL22L1
PSMG3	IFRD2
PSMG3	GRN
PSMG3	CYB561A3
PSMG3	TRAPPC2L
PSMG3	POP5
PLRG1	TRAV12-2
PLRG1	MYEOV2
PLRG1	MRPL22
MZB1	METTL5
MZB1	TRAV12-2
MZB1	JKAMP
MZB1	TMEM106C
MZB1	STRA13
MZB1	TIMM10
METTL5	STRA13
METTL5	HSD17B4
METTL5	TIMM10
IFI44L	TRAV21
IFI44L	TRAV1-2
IFI44L	SGK1
IFI44L	DUSP6
IFI44L	MFSD1
IFRD2	C17orf89
IFRD2	PWP1
IFRD2	POP5
IFRD2	MRPS33
TRAV21	TRAV1-2
TRAV21	TRAPPC2L
TRAV21	DUSP6
TRAV21	NCR3
TRAV21	CTSH
TRAV21	SELM
HLA-DMB	RPL22L1
C17orf89	MYEOV2
C17orf89	PWP1
C17orf89	MRPS33
GCHFR	PWP1
GCHFR	IDH3A
GCHFR	MFSD1
GRN	CYB561A3
GRN	HSD17B4
GRN	RPL22L1
TRAV12-2	JKAMP
TRAV12-2	TMEM106C
TRAV12-2	TRBV4-2
TRAV1-2	DUSP6
TRAV1-2	NCR3
TRAV1-2	SELM
JKAMP	TMEM106C
JKAMP	MYEOV2
JKAMP	TRBV4-2
MYEOV2	MRPL22
MYEOV2	STRA13
PWP1	MRPS33
TRBV4-2	CCL3L1
CYB561A3	POP5
TRAPPC2L	DUSP6
TRAPPC2L	NCR3
TRAPPC2L	MFSD1
TRAPPC2L	SELM
SGK1	MFSD1
CDK4	TIMM10
CDK4	RPL22L1
STRA13	RPL22L1
DUSP6	NCR3
DUSP6	SELM
MFSD1	POP5
DPH7	SELM
POP5	MRPS33
HSD17B4	TIMM10
