,1,2,3,4
0,DC_CCR7+,DC_CCR7+,10,intercellular
1,T_TfR,DC_CCR7+,11,intercellular
2,T_Treg,DC_CCR7+,17,intercellular
3,T_CD4+_naive,DC_CCR7+,13,intercellular
4,T_CD8+_naive,DC_CCR7+,13,intercellular
5,T_TIM3+,DC_CCR7+,9,intercellular
6,T_CD8+_cytotoxic,DC_CCR7+,13,intercellular
7,T_CD4+_TfH,DC_CCR7+,18,intercellular
8,T_CD8+_CD161+,DC_CCR7+,14,intercellular
9,DC_CCR7+,T_TfR,10,intercellular
10,T_TfR,T_TfR,125,intercellular
11,T_Treg,T_TfR,130,intercellular
12,T_CD4+_naive,T_TfR,118,intercellular
13,T_CD8+_naive,T_TfR,117,intercellular
14,T_TIM3+,T_TfR,102,intercellular
15,T_CD8+_cytotoxic,T_TfR,135,intercellular
16,T_CD4+_TfH,T_TfR,129,intercellular
17,T_CD8+_CD161+,T_TfR,124,intercellular
18,DC_CCR7+,T_Treg,13,intercellular
19,T_TfR,T_Treg,140,intercellular
20,T_Treg,T_Treg,154,intercellular
21,T_CD4+_naive,T_Treg,143,intercellular
22,T_CD8+_naive,T_Treg,142,intercellular
23,T_TIM3+,T_Treg,115,intercellular
24,T_CD8+_cytotoxic,T_Treg,151,intercellular
25,T_CD4+_TfH,T_Treg,151,intercellular
26,T_CD8+_CD161+,T_Treg,144,intercellular
27,DC_CCR7+,T_CD4+_naive,9,intercellular
28,T_TfR,T_CD4+_naive,117,intercellular
29,T_Treg,T_CD4+_naive,131,intercellular
30,T_CD4+_naive,T_CD4+_naive,122,intercellular
31,T_CD8+_naive,T_CD4+_naive,121,intercellular
32,T_TIM3+,T_CD4+_naive,96,intercellular
33,T_CD8+_cytotoxic,T_CD4+_naive,126,intercellular
34,T_CD4+_TfH,T_CD4+_naive,129,intercellular
35,T_CD8+_CD161+,T_CD4+_naive,124,intercellular
36,DC_CCR7+,T_CD8+_naive,7,intercellular
37,T_TfR,T_CD8+_naive,123,intercellular
38,T_Treg,T_CD8+_naive,138,intercellular
39,T_CD4+_naive,T_CD8+_naive,130,intercellular
40,T_CD8+_naive,T_CD8+_naive,129,intercellular
41,T_TIM3+,T_CD8+_naive,102,intercellular
42,T_CD8+_cytotoxic,T_CD8+_naive,136,intercellular
43,T_CD4+_TfH,T_CD8+_naive,136,intercellular
44,T_CD8+_CD161+,T_CD8+_naive,133,intercellular
45,DC_CCR7+,T_TIM3+,6,intercellular
46,T_TfR,T_TIM3+,104,intercellular
47,T_Treg,T_TIM3+,110,intercellular
48,T_CD4+_naive,T_TIM3+,104,intercellular
49,T_CD8+_naive,T_TIM3+,102,intercellular
50,T_TIM3+,T_TIM3+,84,intercellular
51,T_CD8+_cytotoxic,T_TIM3+,113,intercellular
52,T_CD4+_TfH,T_TIM3+,108,intercellular
53,T_CD8+_CD161+,T_TIM3+,106,intercellular
54,DC_CCR7+,T_CD8+_cytotoxic,16,intercellular
55,T_TfR,T_CD8+_cytotoxic,140,intercellular
56,T_Treg,T_CD8+_cytotoxic,159,intercellular
57,T_CD4+_naive,T_CD8+_cytotoxic,141,intercellular
58,T_CD8+_naive,T_CD8+_cytotoxic,142,intercellular
59,T_TIM3+,T_CD8+_cytotoxic,121,intercellular
60,T_CD8+_cytotoxic,T_CD8+_cytotoxic,163,intercellular
61,T_CD4+_TfH,T_CD8+_cytotoxic,154,intercellular
62,T_CD8+_CD161+,T_CD8+_cytotoxic,153,intercellular
63,DC_CCR7+,T_CD4+_TfH,15,intercellular
64,T_TfR,T_CD4+_TfH,143,intercellular
65,T_Treg,T_CD4+_TfH,158,intercellular
66,T_CD4+_naive,T_CD4+_TfH,148,intercellular
67,T_CD8+_naive,T_CD4+_TfH,150,intercellular
68,T_TIM3+,T_CD4+_TfH,119,intercellular
69,T_CD8+_cytotoxic,T_CD4+_TfH,153,intercellular
70,T_CD4+_TfH,T_CD4+_TfH,154,intercellular
71,T_CD8+_CD161+,T_CD4+_TfH,149,intercellular
72,DC_CCR7+,T_CD8+_CD161+,14,intercellular
73,T_TfR,T_CD8+_CD161+,148,intercellular
74,T_Treg,T_CD8+_CD161+,159,intercellular
75,T_CD4+_naive,T_CD8+_CD161+,152,intercellular
76,T_CD8+_naive,T_CD8+_CD161+,157,intercellular
77,T_TIM3+,T_CD8+_CD161+,126,intercellular
78,T_CD8+_cytotoxic,T_CD8+_CD161+,164,intercellular
79,T_CD4+_TfH,T_CD8+_CD161+,158,intercellular
80,T_CD8+_CD161+,T_CD8+_CD161+,155,intercellular
81,DC_CCR7+,DC_CCR7+,1,intracellular
82,T_TfR,DC_CCR7+,0,intracellular
83,T_Treg,DC_CCR7+,0,intracellular
84,T_CD4+_naive,DC_CCR7+,0,intracellular
85,T_CD8+_naive,DC_CCR7+,0,intracellular
86,T_TIM3+,DC_CCR7+,0,intracellular
87,T_CD8+_cytotoxic,DC_CCR7+,0,intracellular
88,T_CD4+_TfH,DC_CCR7+,0,intracellular
89,T_CD8+_CD161+,DC_CCR7+,0,intracellular
90,DC_CCR7+,T_TfR,0,intracellular
91,T_TfR,T_TfR,103,intracellular
92,T_Treg,T_TfR,0,intracellular
93,T_CD4+_naive,T_TfR,0,intracellular
94,T_CD8+_naive,T_TfR,0,intracellular
95,T_TIM3+,T_TfR,0,intracellular
96,T_CD8+_cytotoxic,T_TfR,0,intracellular
97,T_CD4+_TfH,T_TfR,0,intracellular
98,T_CD8+_CD161+,T_TfR,0,intracellular
99,DC_CCR7+,T_Treg,0,intracellular
100,T_TfR,T_Treg,0,intracellular
101,T_Treg,T_Treg,117,intracellular
102,T_CD4+_naive,T_Treg,0,intracellular
103,T_CD8+_naive,T_Treg,0,intracellular
104,T_TIM3+,T_Treg,0,intracellular
105,T_CD8+_cytotoxic,T_Treg,0,intracellular
106,T_CD4+_TfH,T_Treg,0,intracellular
107,T_CD8+_CD161+,T_Treg,0,intracellular
108,DC_CCR7+,T_CD4+_naive,0,intracellular
109,T_TfR,T_CD4+_naive,0,intracellular
110,T_Treg,T_CD4+_naive,0,intracellular
111,T_CD4+_naive,T_CD4+_naive,27,intracellular
112,T_CD8+_naive,T_CD4+_naive,0,intracellular
113,T_TIM3+,T_CD4+_naive,0,intracellular
114,T_CD8+_cytotoxic,T_CD4+_naive,0,intracellular
115,T_CD4+_TfH,T_CD4+_naive,0,intracellular
116,T_CD8+_CD161+,T_CD4+_naive,0,intracellular
117,DC_CCR7+,T_CD8+_naive,0,intracellular
118,T_TfR,T_CD8+_naive,0,intracellular
119,T_Treg,T_CD8+_naive,0,intracellular
120,T_CD4+_naive,T_CD8+_naive,0,intracellular
121,T_CD8+_naive,T_CD8+_naive,28,intracellular
122,T_TIM3+,T_CD8+_naive,0,intracellular
123,T_CD8+_cytotoxic,T_CD8+_naive,0,intracellular
124,T_CD4+_TfH,T_CD8+_naive,0,intracellular
125,T_CD8+_CD161+,T_CD8+_naive,0,intracellular
126,DC_CCR7+,T_TIM3+,0,intracellular
127,T_TfR,T_TIM3+,0,intracellular
128,T_Treg,T_TIM3+,0,intracellular
129,T_CD4+_naive,T_TIM3+,0,intracellular
130,T_CD8+_naive,T_TIM3+,0,intracellular
131,T_TIM3+,T_TIM3+,18,intracellular
132,T_CD8+_cytotoxic,T_TIM3+,0,intracellular
133,T_CD4+_TfH,T_TIM3+,0,intracellular
134,T_CD8+_CD161+,T_TIM3+,0,intracellular
135,DC_CCR7+,T_CD8+_cytotoxic,0,intracellular
136,T_TfR,T_CD8+_cytotoxic,0,intracellular
137,T_Treg,T_CD8+_cytotoxic,0,intracellular
138,T_CD4+_naive,T_CD8+_cytotoxic,0,intracellular
139,T_CD8+_naive,T_CD8+_cytotoxic,0,intracellular
140,T_TIM3+,T_CD8+_cytotoxic,0,intracellular
141,T_CD8+_cytotoxic,T_CD8+_cytotoxic,35,intracellular
142,T_CD4+_TfH,T_CD8+_cytotoxic,0,intracellular
143,T_CD8+_CD161+,T_CD8+_cytotoxic,0,intracellular
144,DC_CCR7+,T_CD4+_TfH,0,intracellular
145,T_TfR,T_CD4+_TfH,0,intracellular
146,T_Treg,T_CD4+_TfH,0,intracellular
147,T_CD4+_naive,T_CD4+_TfH,0,intracellular
148,T_CD8+_naive,T_CD4+_TfH,0,intracellular
149,T_TIM3+,T_CD4+_TfH,0,intracellular
150,T_CD8+_cytotoxic,T_CD4+_TfH,0,intracellular
151,T_CD4+_TfH,T_CD4+_TfH,5,intracellular
152,T_CD8+_CD161+,T_CD4+_TfH,0,intracellular
153,DC_CCR7+,T_CD8+_CD161+,0,intracellular
154,T_TfR,T_CD8+_CD161+,0,intracellular
155,T_Treg,T_CD8+_CD161+,0,intracellular
156,T_CD4+_naive,T_CD8+_CD161+,0,intracellular
157,T_CD8+_naive,T_CD8+_CD161+,0,intracellular
158,T_TIM3+,T_CD8+_CD161+,0,intracellular
159,T_CD8+_cytotoxic,T_CD8+_CD161+,0,intracellular
160,T_CD4+_TfH,T_CD8+_CD161+,0,intracellular
161,T_CD8+_CD161+,T_CD8+_CD161+,8,intracellular
