STAT1	FAS	post_translational	B_IFN,T_CD4+,T_Treg,T_TfR,T_TIM3+,T_CD4+_naive,T_CD8+_naive,T_CD8+_cytotoxic,NKT,NK,DC_cDC2,Monocytes,Macrophages_M1,Macrophages_M2	T_CD4+,T_CD4+_TfH,T_CD4+_TfH_GC,T_Treg,T_TfR,T_CD8+_cytotoxic,T_CD8+_CD161+,NKT
ATM	RALY	post_translational	B_GC_DZ,T_CD4+_TfH,T_CD4+_naive,T_CD8+_naive,T_CD8+_cytotoxic	B_Cycling,T_CD4+_TfH_GC,T_TIM3+,NK,DC_pDC,DC_CCR7+
ATM	RAPGEF6	post_translational	B_GC_DZ,T_CD4+_TfH,T_CD4+_naive,T_CD8+_naive,T_CD8+_cytotoxic	T_CD4+_TfH,T_CD4+_naive
ATM	ATF7IP	post_translational	B_GC_DZ,T_CD4+_TfH,T_CD4+_naive,T_CD8+_naive,T_CD8+_cytotoxic	B_naive,B_activated,B_preGC,T_CD8+_cytotoxic
ATM	ATP11C	post_translational	B_GC_DZ,T_CD4+_TfH,T_CD4+_naive,T_CD8+_naive,T_CD8+_cytotoxic	DC_CCR7+,Macrophages_M2
STAT4	IRF1	transcriptional	T_CD4+,T_CD4+_TfH,T_Treg,T_CD4+_naive,T_CD8+_naive,T_CD8+_cytotoxic,T_CD8+_CD161+,NKT,NK,ILC	B_IFN,B_activated,T_CD4+,T_CD4+_TfH,T_Treg,T_CD8+_cytotoxic,T_CD8+_CD161+,NKT,NK,ILC,DC_CCR7+
IRF1	STAT1	transcriptional	B_IFN,B_activated,T_CD4+,T_CD4+_TfH,T_Treg,T_CD8+_cytotoxic,T_CD8+_CD161+,NKT,NK,ILC,DC_CCR7+	B_IFN,T_CD4+,T_Treg,T_TfR,T_TIM3+,T_CD4+_naive,T_CD8+_naive,T_CD8+_cytotoxic,NKT,NK,DC_cDC2,Monocytes,Macrophages_M1,Macrophages_M2
STAT1	IRF1	transcriptional	B_IFN,T_CD4+,T_Treg,T_TfR,T_TIM3+,T_CD4+_naive,T_CD8+_naive,T_CD8+_cytotoxic,NKT,NK,DC_cDC2,Monocytes,Macrophages_M1,Macrophages_M2	B_IFN,B_activated,T_CD4+,T_CD4+_TfH,T_Treg,T_CD8+_cytotoxic,T_CD8+_CD161+,NKT,NK,ILC,DC_CCR7+
IRF1	CCL5	transcriptional	B_IFN,B_activated,T_CD4+,T_CD4+_TfH,T_Treg,T_CD8+_cytotoxic,T_CD8+_CD161+,NKT,NK,ILC,DC_CCR7+	T_CD8+_cytotoxic,T_CD8+_CD161+,NKT,NK
IRF1	TAP2	transcriptional	B_IFN,B_activated,T_CD4+,T_CD4+_TfH,T_Treg,T_CD8+_cytotoxic,T_CD8+_CD161+,NKT,NK,ILC,DC_CCR7+	B_IFN,T_CD8+_cytotoxic,DC_cDC2
STAT1	CASP4	transcriptional	B_IFN,T_CD4+,T_Treg,T_TfR,T_TIM3+,T_CD4+_naive,T_CD8+_naive,T_CD8+_cytotoxic,NKT,NK,DC_cDC2,Monocytes,Macrophages_M1,Macrophages_M2	B_IFN,B_naive,B_mem,T_TfR,T_CD8+_cytotoxic,NKT,NK,Monocytes
STAT1	CXCL9	transcriptional	B_IFN,T_CD4+,T_Treg,T_TfR,T_TIM3+,T_CD4+_naive,T_CD8+_naive,T_CD8+_cytotoxic,NKT,NK,DC_cDC2,Monocytes,Macrophages_M1,Macrophages_M2	DC_cDC1,DC_cDC2,DC_CCR7+,Macrophages_M1,Macrophages_M2
STAT1	FAS	transcriptional	B_IFN,T_CD4+,T_Treg,T_TfR,T_TIM3+,T_CD4+_naive,T_CD8+_naive,T_CD8+_cytotoxic,NKT,NK,DC_cDC2,Monocytes,Macrophages_M1,Macrophages_M2	T_CD4+,T_CD4+_TfH,T_CD4+_TfH_GC,T_Treg,T_TfR,T_CD8+_cytotoxic,T_CD8+_CD161+,NKT
FOXP3	CTLA4	transcriptional	T_Treg,T_TfR	T_CD4+_TfH,T_CD4+_TfH_GC,T_Treg,T_TfR,T_TIM3+
IRF1	FOXP3	transcriptional	B_IFN,B_activated,T_CD4+,T_CD4+_TfH,T_Treg,T_CD8+_cytotoxic,T_CD8+_CD161+,NKT,NK,ILC,DC_CCR7+	T_Treg,T_TfR
SATB1	CD8A	transcriptional	T_CD4+_TfH,T_TfR,T_CD4+_naive,T_CD8+_naive,T_CD8+_CD161+,NKT,NK,ILC	T_CD8+_naive,T_CD8+_cytotoxic,T_CD8+_CD161+,NKT
STAT1	FOXP3	transcriptional	B_IFN,T_CD4+,T_Treg,T_TfR,T_TIM3+,T_CD4+_naive,T_CD8+_naive,T_CD8+_cytotoxic,NKT,NK,DC_cDC2,Monocytes,Macrophages_M1,Macrophages_M2	T_Treg,T_TfR
FOXP3	STAT1	transcriptional	T_Treg,T_TfR	B_IFN,T_CD4+,T_Treg,T_TfR,T_TIM3+,T_CD4+_naive,T_CD8+_naive,T_CD8+_cytotoxic,NKT,NK,DC_cDC2,Monocytes,Macrophages_M1,Macrophages_M2
FOXP3	BCL11B	transcriptional	T_Treg,T_TfR	T_CD4+,T_CD4+_TfH,T_CD4+_TfH_GC,T_Treg,T_TfR,T_TIM3+,T_CD4+_naive,T_CD8+_naive,T_CD8+_cytotoxic,T_CD8+_CD161+
STAT4	S100A4	transcriptional	T_CD4+,T_CD4+_TfH,T_Treg,T_CD4+_naive,T_CD8+_naive,T_CD8+_cytotoxic,T_CD8+_CD161+,NKT,NK,ILC	T_CD4+,T_CD4+_TfH,T_CD4+_TfH_GC,T_Treg,T_TfR,T_TIM3+,T_CD8+_naive,T_CD8+_cytotoxic,T_CD8+_CD161+,NKT,NK,ILC,Monocytes,Mast,VSMC
STAT2	IRF9	transcriptional	B_IFN,B_naive,B_plasma,DC_pDC,Monocytes,Macrophages_M1	B_IFN,T_CD4+_TfH,T_Treg,T_CD4+_naive,ILC
STAT1	GBP1	transcriptional	B_IFN,T_CD4+,T_Treg,T_TfR,T_TIM3+,T_CD4+_naive,T_CD8+_naive,T_CD8+_cytotoxic,NKT,NK,DC_cDC2,Monocytes,Macrophages_M1,Macrophages_M2	B_IFN,T_CD4+,T_TIM3+,T_CD4+_naive,T_CD8+_naive,T_CD8+_cytotoxic,NKT,NK,DC_cDC2,DC_CCR7+,Monocytes,Macrophages_M1,Macrophages_M2,Endo
STAT2	IRF1	transcriptional	B_IFN,B_naive,B_plasma,DC_pDC,Monocytes,Macrophages_M1	B_IFN,B_activated,T_CD4+,T_CD4+_TfH,T_Treg,T_CD8+_cytotoxic,T_CD8+_CD161+,NKT,NK,ILC,DC_CCR7+
STAT1	IDO1	transcriptional	B_IFN,T_CD4+,T_Treg,T_TfR,T_TIM3+,T_CD4+_naive,T_CD8+_naive,T_CD8+_cytotoxic,NKT,NK,DC_cDC2,Monocytes,Macrophages_M1,Macrophages_M2	DC_cDC1,DC_cDC2,DC_CCR7+,FDC
SATB1	CD8B	transcriptional	T_CD4+_TfH,T_TfR,T_CD4+_naive,T_CD8+_naive,T_CD8+_CD161+,NKT,NK,ILC	T_CD8+_naive,T_CD8+_cytotoxic,T_CD8+_CD161+,NKT
FOXP3	SATB1	transcriptional	T_Treg,T_TfR	T_CD4+_TfH,T_TfR,T_CD4+_naive,T_CD8+_naive,T_CD8+_CD161+,NKT,NK,ILC
STAT1	CCL3	transcriptional	B_IFN,T_CD4+,T_Treg,T_TfR,T_TIM3+,T_CD4+_naive,T_CD8+_naive,T_CD8+_cytotoxic,NKT,NK,DC_cDC2,Monocytes,Macrophages_M1,Macrophages_M2	B_plasma,T_CD8+_cytotoxic,NK,DC_cDC2,Monocytes,Macrophages_M1,Macrophages_M2
STAT1	PIM1	transcriptional	B_IFN,T_CD4+,T_Treg,T_TfR,T_TIM3+,T_CD4+_naive,T_CD8+_naive,T_CD8+_cytotoxic,NKT,NK,DC_cDC2,Monocytes,Macrophages_M1,Macrophages_M2	B_GC_DZ,B_plasma,T_CD4+_TfH,T_Treg,T_CD4+_naive,T_CD8+_naive,T_CD8+_CD161+,NKT,NK,Mast
STAT1	STAT2	transcriptional	B_IFN,T_CD4+,T_Treg,T_TfR,T_TIM3+,T_CD4+_naive,T_CD8+_naive,T_CD8+_cytotoxic,NKT,NK,DC_cDC2,Monocytes,Macrophages_M1,Macrophages_M2	B_IFN,B_naive,B_plasma,DC_pDC,Monocytes,Macrophages_M1
STAT2	STAT1	transcriptional	B_IFN,B_naive,B_plasma,DC_pDC,Monocytes,Macrophages_M1	B_IFN,T_CD4+,T_Treg,T_TfR,T_TIM3+,T_CD4+_naive,T_CD8+_naive,T_CD8+_cytotoxic,NKT,NK,DC_cDC2,Monocytes,Macrophages_M1,Macrophages_M2
STAT4	PIM1	transcriptional	T_CD4+,T_CD4+_TfH,T_Treg,T_CD4+_naive,T_CD8+_naive,T_CD8+_cytotoxic,T_CD8+_CD161+,NKT,NK,ILC	B_GC_DZ,B_plasma,T_CD4+_TfH,T_Treg,T_CD4+_naive,T_CD8+_naive,T_CD8+_CD161+,NKT,NK,Mast
TCF7	LEF1	transcriptional	T_CD4+,T_CD4+_TfH,T_CD4+_TfH_GC,T_TIM3+,T_CD4+_naive,T_CD8+_naive,T_CD8+_CD161+,ILC	T_CD4+,T_CD4+_TfH,T_Treg,T_TIM3+,T_CD4+_naive,T_CD8+_naive,T_CD8+_CD161+
STAT1	IFITM1	transcriptional	B_IFN,T_CD4+,T_Treg,T_TfR,T_TIM3+,T_CD4+_naive,T_CD8+_naive,T_CD8+_cytotoxic,NKT,NK,DC_cDC2,Monocytes,Macrophages_M1,Macrophages_M2	B_IFN,T_CD4+,T_CD4+_TfH,T_CD4+_TfH_GC,T_Treg,T_TfR,T_CD4+_naive,T_CD8+_naive,T_CD8+_cytotoxic,T_CD8+_CD161+,NKT,NK,Endo,VSMC
STAT1	IRF9	transcriptional	B_IFN,T_CD4+,T_Treg,T_TfR,T_TIM3+,T_CD4+_naive,T_CD8+_naive,T_CD8+_cytotoxic,NKT,NK,DC_cDC2,Monocytes,Macrophages_M1,Macrophages_M2	B_IFN,T_CD4+_TfH,T_Treg,T_CD4+_naive,ILC
FOXP1	NCOR2	transcriptional	B_naive,B_activated,B_preGC,B_GC_DZ,T_Treg,T_TIM3+,T_CD4+_naive,T_CD8+_naive	DC_CCR7+,Macrophages_M1,Mast
STAT1	FOXP1	transcriptional	B_IFN,T_CD4+,T_Treg,T_TfR,T_TIM3+,T_CD4+_naive,T_CD8+_naive,T_CD8+_cytotoxic,NKT,NK,DC_cDC2,Monocytes,Macrophages_M1,Macrophages_M2	B_naive,B_activated,B_preGC,B_GC_DZ,T_Treg,T_TIM3+,T_CD4+_naive,T_CD8+_naive
IRF1	APOL2	transcriptional	B_IFN,B_activated,T_CD4+,T_CD4+_TfH,T_Treg,T_CD8+_cytotoxic,T_CD8+_CD161+,NKT,NK,ILC,DC_CCR7+	B_plasma,T_CD8+_cytotoxic,NKT,NK,DC_cDC1,DC_CCR7+
STAT1	AAK1	transcriptional	B_IFN,T_CD4+,T_Treg,T_TfR,T_TIM3+,T_CD4+_naive,T_CD8+_naive,T_CD8+_cytotoxic,NKT,NK,DC_cDC2,Monocytes,Macrophages_M1,Macrophages_M2	T_CD4+,T_CD4+_TfH,T_Treg,T_TfR,T_TIM3+,T_CD4+_naive,T_CD8+_naive,T_CD8+_cytotoxic,T_CD8+_CD161+,NKT,NK,ILC
STAT1	APOL6	transcriptional	B_IFN,T_CD4+,T_Treg,T_TfR,T_TIM3+,T_CD4+_naive,T_CD8+_naive,T_CD8+_cytotoxic,NKT,NK,DC_cDC2,Monocytes,Macrophages_M1,Macrophages_M2	B_IFN,T_CD4+,T_CD4+_TfH,T_Treg,T_TfR,T_TIM3+,T_CD4+_naive,T_CD8+_naive,T_CD8+_cytotoxic,T_CD8+_CD161+,NKT,NK,Monocytes
STAT1	ARHGEF3	transcriptional	B_IFN,T_CD4+,T_Treg,T_TfR,T_TIM3+,T_CD4+_naive,T_CD8+_naive,T_CD8+_cytotoxic,NKT,NK,DC_cDC2,Monocytes,Macrophages_M1,Macrophages_M2	T_CD4+,T_CD4+_TfH,T_CD4+_TfH_GC,T_Treg,T_TfR,T_TIM3+,T_CD4+_naive,T_CD8+_naive,T_CD8+_cytotoxic,NKT,NK
STAT1	ATP11C	transcriptional	B_IFN,T_CD4+,T_Treg,T_TfR,T_TIM3+,T_CD4+_naive,T_CD8+_naive,T_CD8+_cytotoxic,NKT,NK,DC_cDC2,Monocytes,Macrophages_M1,Macrophages_M2	DC_CCR7+,Macrophages_M2
STAT1	BCL2	transcriptional	B_IFN,T_CD4+,T_Treg,T_TfR,T_TIM3+,T_CD4+_naive,T_CD8+_naive,T_CD8+_cytotoxic,NKT,NK,DC_cDC2,Monocytes,Macrophages_M1,Macrophages_M2	B_IFN,B_activated,B_preGC,B_mem,T_Treg,T_TfR,T_CD8+_CD161+
STAT1	CCND3	transcriptional	B_IFN,T_CD4+,T_Treg,T_TfR,T_TIM3+,T_CD4+_naive,T_CD8+_naive,T_CD8+_cytotoxic,NKT,NK,DC_cDC2,Monocytes,Macrophages_M1,Macrophages_M2	B_Cycling,T_CD4+,T_CD4+_TfH_GC,T_Treg,T_CD4+_naive,T_CD8+_naive,T_CD8+_CD161+,NKT,NK,ILC
STAT1	CD7	transcriptional	B_IFN,T_CD4+,T_Treg,T_TfR,T_TIM3+,T_CD4+_naive,T_CD8+_naive,T_CD8+_cytotoxic,NKT,NK,DC_cDC2,Monocytes,Macrophages_M1,Macrophages_M2	T_CD4+,T_CD4+_TfH,T_CD4+_TfH_GC,T_Treg,T_TfR,T_CD4+_naive,T_CD8+_naive,T_CD8+_cytotoxic,T_CD8+_CD161+,NKT,NK,ILC
STAT1	ELMO1	transcriptional	B_IFN,T_CD4+,T_Treg,T_TfR,T_TIM3+,T_CD4+_naive,T_CD8+_naive,T_CD8+_cytotoxic,NKT,NK,DC_cDC2,Monocytes,Macrophages_M1,Macrophages_M2	B_GC_LZ,B_mem,T_CD4+_TfH_GC,T_TfR
STAT1	FAM78A	transcriptional	B_IFN,T_CD4+,T_Treg,T_TfR,T_TIM3+,T_CD4+_naive,T_CD8+_naive,T_CD8+_cytotoxic,NKT,NK,DC_cDC2,Monocytes,Macrophages_M1,Macrophages_M2	B_IFN
STAT1	FYN	transcriptional	B_IFN,T_CD4+,T_Treg,T_TfR,T_TIM3+,T_CD4+_naive,T_CD8+_naive,T_CD8+_cytotoxic,NKT,NK,DC_cDC2,Monocytes,Macrophages_M1,Macrophages_M2	T_CD4+,T_CD4+_TfH,T_CD4+_TfH_GC,T_Treg,T_TfR,T_TIM3+,T_CD8+_cytotoxic,T_CD8+_CD161+,NKT,NK,ILC
STAT1	GRAMD1A	transcriptional	B_IFN,T_CD4+,T_Treg,T_TfR,T_TIM3+,T_CD4+_naive,T_CD8+_naive,T_CD8+_cytotoxic,NKT,NK,DC_cDC2,Monocytes,Macrophages_M1,Macrophages_M2	T_CD4+,T_CD4+_TfH,T_Treg,T_CD4+_naive,T_CD8+_naive,T_CD8+_cytotoxic,T_CD8+_CD161+,NKT,ILC,DC_CCR7+
STAT1	GSDMD	transcriptional	B_IFN,T_CD4+,T_Treg,T_TfR,T_TIM3+,T_CD4+_naive,T_CD8+_naive,T_CD8+_cytotoxic,NKT,NK,DC_cDC2,Monocytes,Macrophages_M1,Macrophages_M2	T_TIM3+,T_CD8+_cytotoxic,NKT,Macrophages_M1,Macrophages_M2,Endo
STAT1	IL7R	transcriptional	B_IFN,T_CD4+,T_Treg,T_TfR,T_TIM3+,T_CD4+_naive,T_CD8+_naive,T_CD8+_cytotoxic,NKT,NK,DC_cDC2,Monocytes,Macrophages_M1,Macrophages_M2	T_CD4+,T_CD4+_TfH,T_Treg,T_CD4+_naive,T_CD8+_naive,T_CD8+_cytotoxic,T_CD8+_CD161+,NKT,ILC,DC_CCR7+
STAT1	IPCEF1	transcriptional	B_IFN,T_CD4+,T_Treg,T_TfR,T_TIM3+,T_CD4+_naive,T_CD8+_naive,T_CD8+_cytotoxic,NKT,NK,DC_cDC2,Monocytes,Macrophages_M1,Macrophages_M2	T_CD4+_TfH,T_CD4+_TfH_GC,T_Treg,T_TfR,T_TIM3+,T_CD4+_naive,T_CD8+_naive,T_CD8+_cytotoxic,T_CD8+_CD161+,NKT,NK
STAT1	LCP2	transcriptional	B_IFN,T_CD4+,T_Treg,T_TfR,T_TIM3+,T_CD4+_naive,T_CD8+_naive,T_CD8+_cytotoxic,NKT,NK,DC_cDC2,Monocytes,Macrophages_M1,Macrophages_M2	T_CD4+,T_CD4+_TfH,T_CD4+_TfH_GC,T_Treg,T_TfR,T_TIM3+,T_CD4+_naive,T_CD8+_naive,T_CD8+_cytotoxic,T_CD8+_CD161+,NKT,NK,ILC,DC_cDC2,Monocytes,Macrophages_M2
STAT1	LGALS3BP	transcriptional	B_IFN,T_CD4+,T_Treg,T_TfR,T_TIM3+,T_CD4+_naive,T_CD8+_naive,T_CD8+_cytotoxic,NKT,NK,DC_cDC2,Monocytes,Macrophages_M1,Macrophages_M2	T_CD4+,T_CD4+_TfH,T_CD4+_naive,T_CD8+_naive,Macrophages_M2,FDC,VSMC
STAT1	NLRC5	transcriptional	B_IFN,T_CD4+,T_Treg,T_TfR,T_TIM3+,T_CD4+_naive,T_CD8+_naive,T_CD8+_cytotoxic,NKT,NK,DC_cDC2,Monocytes,Macrophages_M1,Macrophages_M2	B_IFN,T_TIM3+,T_CD8+_naive,T_CD8+_cytotoxic,NKT
STAT1	PRKCH	transcriptional	B_IFN,T_CD4+,T_Treg,T_TfR,T_TIM3+,T_CD4+_naive,T_CD8+_naive,T_CD8+_cytotoxic,NKT,NK,DC_cDC2,Monocytes,Macrophages_M1,Macrophages_M2	T_CD4+,T_CD4+_TfH,T_CD4+_TfH_GC,T_Treg,T_TfR,T_TIM3+,T_CD4+_naive,T_CD8+_naive,T_CD8+_cytotoxic,T_CD8+_CD161+,NKT,NK,ILC
STAT1	PRKCH	transcriptional	B_IFN,T_CD4+,T_Treg,T_TfR,T_TIM3+,T_CD4+_naive,T_CD8+_naive,T_CD8+_cytotoxic,NKT,NK,DC_cDC2,Monocytes,Macrophages_M1,Macrophages_M2	T_CD4+,T_CD4+_TfH,T_CD4+_TfH_GC,T_Treg,T_TfR,T_TIM3+,T_CD4+_naive,T_CD8+_naive,T_CD8+_cytotoxic,T_CD8+_CD161+,NKT,NK,ILC
STAT1	PTPN2	transcriptional	B_IFN,T_CD4+,T_Treg,T_TfR,T_TIM3+,T_CD4+_naive,T_CD8+_naive,T_CD8+_cytotoxic,NKT,NK,DC_cDC2,Monocytes,Macrophages_M1,Macrophages_M2	T_CD4+_TfH_GC,T_TfR,NK,DC_pDC
STAT1	PTPRJ	transcriptional	B_IFN,T_CD4+,T_Treg,T_TfR,T_TIM3+,T_CD4+_naive,T_CD8+_naive,T_CD8+_cytotoxic,NKT,NK,DC_cDC2,Monocytes,Macrophages_M1,Macrophages_M2	T_CD4+_TfH_GC,T_TfR,T_TIM3+,T_CD8+_cytotoxic,Monocytes,Macrophages_M1,Macrophages_M2
STAT1	RASSF5	transcriptional	B_IFN,T_CD4+,T_Treg,T_TfR,T_TIM3+,T_CD4+_naive,T_CD8+_naive,T_CD8+_cytotoxic,NKT,NK,DC_cDC2,Monocytes,Macrophages_M1,Macrophages_M2	T_CD4+,T_CD4+_TfH_GC,T_Treg,T_TfR,T_TIM3+,T_CD4+_naive,T_CD8+_naive,T_CD8+_cytotoxic,T_CD8+_CD161+,NKT,NK
STAT1	RIN3	transcriptional	B_IFN,T_CD4+,T_Treg,T_TfR,T_TIM3+,T_CD4+_naive,T_CD8+_naive,T_CD8+_cytotoxic,NKT,NK,DC_cDC2,Monocytes,Macrophages_M1,Macrophages_M2	B_IFN,B_activated,T_Treg,T_CD4+_naive,T_CD8+_naive,NK,ILC,DC_cDC2,Monocytes,Mast
STAT1	RNF213	transcriptional	B_IFN,T_CD4+,T_Treg,T_TfR,T_TIM3+,T_CD4+_naive,T_CD8+_naive,T_CD8+_cytotoxic,NKT,NK,DC_cDC2,Monocytes,Macrophages_M1,Macrophages_M2	B_IFN,T_CD4+,T_CD4+_TfH,T_CD4+_TfH_GC,T_TfR,T_TIM3+,T_CD4+_naive,T_CD8+_naive,T_CD8+_cytotoxic,T_CD8+_CD161+,NKT,NK,DC_pDC,Monocytes
STAT1	SAMSN1	transcriptional	B_IFN,T_CD4+,T_Treg,T_TfR,T_TIM3+,T_CD4+_naive,T_CD8+_naive,T_CD8+_cytotoxic,NKT,NK,DC_cDC2,Monocytes,Macrophages_M1,Macrophages_M2	B_mem,T_CD4+,T_CD4+_TfH,T_Treg,T_CD8+_cytotoxic,T_CD8+_CD161+,DC_CCR7+,Monocytes,Mast
STAT1	SELPLG	transcriptional	B_IFN,T_CD4+,T_Treg,T_TfR,T_TIM3+,T_CD4+_naive,T_CD8+_naive,T_CD8+_cytotoxic,NKT,NK,DC_cDC2,Monocytes,Macrophages_M1,Macrophages_M2	T_CD4+,T_CD4+_TfH,T_Treg,T_TfR,T_TIM3+,T_CD4+_naive,T_CD8+_naive,T_CD8+_cytotoxic,T_CD8+_CD161+,NKT,NK,DC_pDC,DC_cDC1,DC_cDC2,DC_CCR7+,Monocytes,Macrophages_M1
STAT1	SLA	transcriptional	B_IFN,T_CD4+,T_Treg,T_TfR,T_TIM3+,T_CD4+_naive,T_CD8+_naive,T_CD8+_cytotoxic,NKT,NK,DC_cDC2,Monocytes,Macrophages_M1,Macrophages_M2	T_CD4+_TfH,T_CD4+_TfH_GC,T_Treg,T_TfR,T_TIM3+,T_CD4+_naive,T_CD8+_cytotoxic,T_CD8+_CD161+,NK,ILC,Macrophages_M2
STAT1	TIAM1	transcriptional	B_IFN,T_CD4+,T_Treg,T_TfR,T_TIM3+,T_CD4+_naive,T_CD8+_naive,T_CD8+_cytotoxic,NKT,NK,DC_cDC2,Monocytes,Macrophages_M1,Macrophages_M2	T_CD4+_TfH,T_CD4+_TfH_GC,T_Treg,T_TfR,T_CD4+_naive,ILC
STAT1	TNFAIP3	transcriptional	B_IFN,T_CD4+,T_Treg,T_TfR,T_TIM3+,T_CD4+_naive,T_CD8+_naive,T_CD8+_cytotoxic,NKT,NK,DC_cDC2,Monocytes,Macrophages_M1,Macrophages_M2	T_CD4+,T_CD4+_TfH,T_Treg,T_TfR,T_CD4+_naive,T_CD8+_naive,T_CD8+_cytotoxic,T_CD8+_CD161+,NKT,NK,ILC,DC_CCR7+,Mast
STAT1	TRAF1	transcriptional	B_IFN,T_CD4+,T_Treg,T_TfR,T_TIM3+,T_CD4+_naive,T_CD8+_naive,T_CD8+_cytotoxic,NKT,NK,DC_cDC2,Monocytes,Macrophages_M1,Macrophages_M2	T_CD4+,T_CD4+_TfH,T_CD4+_TfH_GC,T_Treg,T_TfR,T_CD8+_cytotoxic,T_CD8+_CD161+,NKT,DC_CCR7+
STAT1	TSPAN14	transcriptional	B_IFN,T_CD4+,T_Treg,T_TfR,T_TIM3+,T_CD4+_naive,T_CD8+_naive,T_CD8+_cytotoxic,NKT,NK,DC_cDC2,Monocytes,Macrophages_M1,Macrophages_M2	T_CD4+,T_CD4+_TfH,T_CD4+_TfH_GC,T_Treg,T_TfR,T_CD4+_naive,T_CD8+_naive,T_CD8+_cytotoxic,T_CD8+_CD161+,NKT,NK,Monocytes
STAT2	IFITM1	transcriptional	B_IFN,B_naive,B_plasma,DC_pDC,Monocytes,Macrophages_M1	B_IFN,T_CD4+,T_CD4+_TfH,T_CD4+_TfH_GC,T_Treg,T_TfR,T_CD4+_naive,T_CD8+_naive,T_CD8+_cytotoxic,T_CD8+_CD161+,NKT,NK,Endo,VSMC
STAT2	NUB1	transcriptional	B_IFN,B_naive,B_plasma,DC_pDC,Monocytes,Macrophages_M1	B_IFN,T_CD8+_cytotoxic,NKT,DC_CCR7+
STAT2	PARP10	transcriptional	B_IFN,B_naive,B_plasma,DC_pDC,Monocytes,Macrophages_M1	B_IFN,T_CD8+_cytotoxic,DC_pDC
STAT2	PIM1	transcriptional	B_IFN,B_naive,B_plasma,DC_pDC,Monocytes,Macrophages_M1	B_GC_DZ,B_plasma,T_CD4+_TfH,T_Treg,T_CD4+_naive,T_CD8+_naive,T_CD8+_CD161+,NKT,NK,Mast
