STAT1	FAS	post_translational	B_IFN,T_CD4+,T_Treg,T_TfR,T_TIM3+,T_CD4+_naive,T_CD8+_naive,T_CD8+_cytotoxic,NKT,NK,DC_cDC2,Monocytes,Macrophages_M1,Macrophages_M2	T_CD4+,T_CD4+_TfH,T_CD4+_TfH_GC,T_Treg,T_TfR,T_CD8+_cytotoxic,T_CD8+_CD161+,NKT
STAT2	TAP2	transcriptional	B_IFN,B_naive,B_plasma,DC_pDC,Monocytes,Macrophages_M1	B_IFN,T_CD8+_cytotoxic,DC_cDC2
IRF1	ASPSCR1	transcriptional	B_IFN,B_activated,T_CD4+,T_CD4+_TfH,T_Treg,T_CD8+_cytotoxic,T_CD8+_CD161+,NKT,NK,ILC,DC_CCR7+	B_IFN
IRF1	CD7	transcriptional	B_IFN,B_activated,T_CD4+,T_CD4+_TfH,T_Treg,T_CD8+_cytotoxic,T_CD8+_CD161+,NKT,NK,ILC,DC_CCR7+	T_CD4+,T_CD4+_TfH,T_CD4+_TfH_GC,T_Treg,T_TfR,T_CD4+_naive,T_CD8+_naive,T_CD8+_cytotoxic,T_CD8+_CD161+,NKT,NK,ILC
FOXP3	ARRB2	transcriptional	T_Treg,T_TfR	T_CD4+,T_TIM3+,T_CD4+_naive,T_CD8+_naive,T_CD8+_cytotoxic,T_CD8+_CD161+,NKT,NK,DC_cDC2,DC_CCR7+,Monocytes,Macrophages_M1,Macrophages_M2
FOXP3	ATM	transcriptional	T_Treg,T_TfR	B_GC_DZ,T_CD4+_TfH,T_CD4+_naive,T_CD8+_naive,T_CD8+_cytotoxic
FOXP3	BCL2	transcriptional	T_Treg,T_TfR	B_IFN,B_activated,B_preGC,B_mem,T_Treg,T_TfR,T_CD8+_CD161+
FOXP3	CAMK4	transcriptional	T_Treg,T_TfR	T_CD4+,T_CD4+_TfH,T_Treg,T_CD4+_naive,T_CD8+_naive,T_CD8+_cytotoxic,T_CD8+_CD161+,NKT
FOXP3	CASP4	transcriptional	T_Treg,T_TfR	B_IFN,B_naive,B_mem,T_TfR,T_CD8+_cytotoxic,NKT,NK,Monocytes
FOXP3	CD2	transcriptional	T_Treg,T_TfR	T_CD4+,T_CD4+_TfH,T_CD4+_TfH_GC,T_Treg,T_TfR,T_TIM3+,T_CD4+_naive,T_CD8+_naive,T_CD8+_cytotoxic,T_CD8+_CD161+,NKT,NK
FOXP3	CD3E	transcriptional	T_Treg,T_TfR	T_CD4+,T_CD4+_TfH,T_CD4+_TfH_GC,T_Treg,T_TfR,T_TIM3+,T_CD4+_naive,T_CD8+_naive,T_CD8+_cytotoxic,T_CD8+_CD161+,NKT
FOXP3	CD247	transcriptional	T_Treg,T_TfR	T_CD4+,T_CD4+_TfH,T_CD4+_TfH_GC,T_Treg,T_TfR,T_TIM3+,T_CD4+_naive,T_CD8+_naive,T_CD8+_cytotoxic,T_CD8+_CD161+,NKT,NK
FOXP3	CD5	transcriptional	T_Treg,T_TfR	T_CD4+,T_CD4+_TfH,T_CD4+_TfH_GC,T_Treg,T_TfR,T_TIM3+,T_CD4+_naive,T_CD8+_naive,T_CD8+_cytotoxic,T_CD8+_CD161+
FOXP3	CD6	transcriptional	T_Treg,T_TfR	T_CD4+,T_CD4+_TfH,T_CD4+_TfH_GC,T_Treg,T_TfR,T_TIM3+,T_CD4+_naive,T_CD8+_naive,T_CD8+_cytotoxic,T_CD8+_CD161+,NKT
FOXP3	CD8A	transcriptional	T_Treg,T_TfR	T_CD8+_naive,T_CD8+_cytotoxic,T_CD8+_CD161+,NKT
FOXP3	CD27	transcriptional	T_Treg,T_TfR	B_GC_DZ,B_GC_prePB,B_plasma,T_CD4+_TfH_GC,T_Treg,T_TfR,T_TIM3+,T_CD4+_naive,T_CD8+_naive,T_CD8+_cytotoxic
FOXP3	CD28	transcriptional	T_Treg,T_TfR	T_CD4+,T_CD4+_TfH,T_CD4+_TfH_GC,T_Treg,T_TfR,T_TIM3+,T_CD4+_naive,T_CD8+_naive,T_CD8+_cytotoxic,T_CD8+_CD161+,NKT
FOXP3	CD40LG	transcriptional	T_Treg,T_TfR	T_CD4+,T_CD4+_TfH,T_CD4+_TfH_GC,T_TfR,T_CD4+_naive,NKT
FOXP3	CD69	transcriptional	T_Treg,T_TfR	B_activated,B_mem,T_CD4+,T_CD4+_TfH,T_Treg,T_CD4+_naive,T_CD8+_cytotoxic,T_CD8+_CD161+,NKT,NK,ILC,Mast
FOXP3	CDKN1B	transcriptional	T_Treg,T_TfR	B_activated,T_CD4+,T_CD4+_TfH,T_Treg,T_CD4+_naive,T_CD8+_naive,T_CD8+_cytotoxic,T_CD8+_CD161+
FOXP3	CCR7	transcriptional	T_Treg,T_TfR	T_CD4+,T_CD4+_TfH,T_Treg,T_CD4+_naive,T_CD8+_naive,DC_CCR7+
FOXP3	CYLD	transcriptional	T_Treg,T_TfR	T_CD4+,T_CD4+_TfH,T_CD4+_TfH_GC,T_Treg,T_TfR,T_CD4+_naive,T_CD8+_cytotoxic,T_CD8+_CD161+,NK
FOXP3	DGKA	transcriptional	T_Treg,T_TfR	T_CD4+,T_CD4+_TfH,T_CD4+_TfH_GC,T_Treg,T_TfR,T_TIM3+,T_CD4+_naive,T_CD8+_naive
FOXP3	GADD45A	transcriptional	T_Treg,T_TfR	T_CD4+_TfH,T_CD4+_TfH_GC,T_Treg,T_TfR,T_CD4+_naive,T_CD8+_naive,T_CD8+_CD161+,ILC,DC_CCR7+
FOXP3	FYN	transcriptional	T_Treg,T_TfR	T_CD4+,T_CD4+_TfH,T_CD4+_TfH_GC,T_Treg,T_TfR,T_TIM3+,T_CD8+_cytotoxic,T_CD8+_CD161+,NKT,NK,ILC
FOXP3	GBP2	transcriptional	T_Treg,T_TfR	B_IFN,T_CD4+,T_CD4+_TfH_GC,T_Treg,T_TfR,T_TIM3+,T_CD4+_naive,T_CD8+_naive,T_CD8+_cytotoxic,T_CD8+_CD161+,NKT,NK,Monocytes
FOXP3	GRSF1	transcriptional	T_Treg,T_TfR	B_GC_LZ,B_GC_DZ,T_CD4+_TfH_GC,DC_pDC,DC_cDC1,DC_CCR7+,Macrophages_M2,VSMC
FOXP3	IFNAR2	transcriptional	T_Treg,T_TfR	T_CD4+,T_CD4+_TfH,T_Treg,T_TIM3+,T_CD8+_naive,NKT,NK,ILC,DC_pDC,Monocytes,Macrophages_M2
FOXP3	IL2RB	transcriptional	T_Treg,T_TfR	T_CD4+_TfH,T_CD4+_TfH_GC,T_Treg,T_TfR,T_CD8+_cytotoxic,T_CD8+_CD161+,NKT,NK,ILC
FOXP3	IL7R	transcriptional	T_Treg,T_TfR	T_CD4+,T_CD4+_TfH,T_Treg,T_CD4+_naive,T_CD8+_naive,T_CD8+_cytotoxic,T_CD8+_CD161+,NKT,ILC,DC_CCR7+
FOXP3	ITGA6	transcriptional	T_Treg,T_TfR	T_CD4+,T_CD4+_TfH,T_CD4+_naive,T_CD8+_naive,NKT,Endo
FOXP3	ITK	transcriptional	T_Treg,T_TfR	T_CD4+,T_CD4+_TfH,T_CD4+_TfH_GC,T_Treg,T_TfR,T_CD4+_naive,T_CD8+_naive,T_CD8+_cytotoxic,T_CD8+_CD161+
FOXP3	ITPKB	transcriptional	T_Treg,T_TfR	B_GC_prePB,T_CD4+_TfH,T_CD4+_TfH_GC,T_TfR,T_CD4+_naive,T_CD8+_naive,T_CD8+_CD161+
FOXP3	ABLIM1	transcriptional	T_Treg,T_TfR	T_CD4+,T_CD4+_naive,T_CD8+_naive
FOXP3	MAL	transcriptional	T_Treg,T_TfR	T_CD4+,T_CD4+_TfH,T_Treg,T_TfR,T_CD4+_naive,T_CD8+_naive
FOXP3	NELL2	transcriptional	T_Treg,T_TfR	T_CD4+,T_CD4+_TfH,T_CD4+_naive,T_CD8+_naive,T_CD8+_cytotoxic,T_CD8+_CD161+
FOXP3	PDE3B	transcriptional	T_Treg,T_TfR	T_CD4+,T_CD4+_TfH,T_Treg,T_CD4+_naive,T_CD8+_naive,T_CD8+_cytotoxic,T_CD8+_CD161+,ILC
FOXP3	PIM1	transcriptional	T_Treg,T_TfR	B_GC_DZ,B_plasma,T_CD4+_TfH,T_Treg,T_CD4+_naive,T_CD8+_naive,T_CD8+_CD161+,NKT,NK,Mast
FOXP3	PPP1R2	transcriptional	T_Treg,T_TfR	T_CD4+,T_CD4+_TfH,T_CD4+_TfH_GC,T_Treg,T_TfR,T_CD4+_naive,T_CD8+_naive,T_CD8+_cytotoxic,T_CD8+_CD161+
FOXP3	PRKCA	transcriptional	T_Treg,T_TfR	T_CD4+_TfH,T_Treg,T_CD4+_naive,T_CD8+_naive,T_CD8+_CD161+,ILC,DC_cDC2,Mast
FOXP3	PRKCH	transcriptional	T_Treg,T_TfR	T_CD4+,T_CD4+_TfH,T_CD4+_TfH_GC,T_Treg,T_TfR,T_TIM3+,T_CD4+_naive,T_CD8+_naive,T_CD8+_cytotoxic,T_CD8+_CD161+,NKT,NK,ILC
FOXP3	PRKCH	transcriptional	T_Treg,T_TfR	T_CD4+,T_CD4+_TfH,T_CD4+_TfH_GC,T_Treg,T_TfR,T_TIM3+,T_CD4+_naive,T_CD8+_naive,T_CD8+_cytotoxic,T_CD8+_CD161+,NKT,NK,ILC
FOXP3	PRKX	transcriptional	T_Treg,T_TfR	T_CD4+,T_CD4+_TfH,T_CD8+_cytotoxic,T_CD8+_CD161+,NK,ILC,Mast
FOXP3	PTPN2	transcriptional	T_Treg,T_TfR	T_CD4+_TfH_GC,T_TfR,NK,DC_pDC
FOXP3	PTPRJ	transcriptional	T_Treg,T_TfR	T_CD4+_TfH_GC,T_TfR,T_TIM3+,T_CD8+_cytotoxic,Monocytes,Macrophages_M1,Macrophages_M2
FOXP3	RBL2	transcriptional	T_Treg,T_TfR	T_CD4+,T_CD4+_TfH,T_CD4+_TfH_GC,T_Treg,T_TIM3+,T_CD4+_naive,T_CD8+_naive,T_CD8+_cytotoxic,T_CD8+_CD161+,NKT
FOXP3	RGS1	transcriptional	T_Treg,T_TfR	B_IFN,B_activated,B_GC_prePB,B_plasma,B_mem,T_Treg,T_TfR,T_CD8+_cytotoxic,T_CD8+_CD161+,NK,ILC,DC_pDC,DC_CCR7+,Mast
FOXP3	RPS6KA3	transcriptional	T_Treg,T_TfR	T_CD4+_TfH,T_CD8+_CD161+,NKT,NK,ILC,DC_pDC
FOXP3	S100A4	transcriptional	T_Treg,T_TfR	T_CD4+,T_CD4+_TfH,T_CD4+_TfH_GC,T_Treg,T_TfR,T_TIM3+,T_CD8+_naive,T_CD8+_cytotoxic,T_CD8+_CD161+,NKT,NK,ILC,Monocytes,Mast,VSMC
FOXP3	SELPLG	transcriptional	T_Treg,T_TfR	T_CD4+,T_CD4+_TfH,T_Treg,T_TfR,T_TIM3+,T_CD4+_naive,T_CD8+_naive,T_CD8+_cytotoxic,T_CD8+_CD161+,NKT,NK,DC_pDC,DC_cDC1,DC_cDC2,DC_CCR7+,Monocytes,Macrophages_M1
FOXP3	SLA	transcriptional	T_Treg,T_TfR	T_CD4+_TfH,T_CD4+_TfH_GC,T_Treg,T_TfR,T_TIM3+,T_CD4+_naive,T_CD8+_cytotoxic,T_CD8+_CD161+,NK,ILC,Macrophages_M2
FOXP3	STAT4	transcriptional	T_Treg,T_TfR	T_CD4+,T_CD4+_TfH,T_Treg,T_CD4+_naive,T_CD8+_naive,T_CD8+_cytotoxic,T_CD8+_CD161+,NKT,NK,ILC
FOXP3	TIAM1	transcriptional	T_Treg,T_TfR	T_CD4+_TfH,T_CD4+_TfH_GC,T_Treg,T_TfR,T_CD4+_naive,ILC
FOXP3	TNFAIP3	transcriptional	T_Treg,T_TfR	T_CD4+,T_CD4+_TfH,T_Treg,T_TfR,T_CD4+_naive,T_CD8+_naive,T_CD8+_cytotoxic,T_CD8+_CD161+,NKT,NK,ILC,DC_CCR7+,Mast
FOXP3	TRAF1	transcriptional	T_Treg,T_TfR	T_CD4+,T_CD4+_TfH,T_CD4+_TfH_GC,T_Treg,T_TfR,T_CD8+_cytotoxic,T_CD8+_CD161+,NKT,DC_CCR7+
FOXP3	IFITM1	transcriptional	T_Treg,T_TfR	B_IFN,T_CD4+,T_CD4+_TfH,T_CD4+_TfH_GC,T_Treg,T_TfR,T_CD4+_naive,T_CD8+_naive,T_CD8+_cytotoxic,T_CD8+_CD161+,NKT,NK,Endo,VSMC
FOXP3	STX16	transcriptional	T_Treg,T_TfR	T_CD4+_TfH,T_CD4+_TfH_GC,T_Treg,T_TfR,T_CD4+_naive
FOXP3	PSTPIP1	transcriptional	T_Treg,T_TfR	T_CD4+,T_CD4+_TfH,T_CD4+_TfH_GC,T_TfR,T_TIM3+,T_CD8+_cytotoxic,T_CD8+_CD161+,NKT,NK,DC_cDC1
FOXP3	IL32	transcriptional	T_Treg,T_TfR	T_CD4+,T_CD4+_TfH,T_CD4+_TfH_GC,T_Treg,T_TfR,T_TIM3+,T_CD4+_naive,T_CD8+_naive,T_CD8+_cytotoxic,T_CD8+_CD161+,NKT,NK
FOXP3	GRAP2	transcriptional	T_Treg,T_TfR	T_CD4+,T_CD4+_TfH,T_TIM3+,T_CD4+_naive,T_CD8+_naive,T_CD8+_cytotoxic,T_CD8+_CD161+,NKT,Mast
FOXP3	ITM2A	transcriptional	T_Treg,T_TfR	T_CD4+,T_CD4+_TfH,T_CD4+_TfH_GC,T_Treg,T_TfR,T_TIM3+,T_CD4+_naive,T_CD8+_cytotoxic,T_CD8+_CD161+,Mast,Endo
FOXP3	ARHGEF6	transcriptional	T_Treg,T_TfR	T_CD4+_TfH_GC,T_TfR,T_TIM3+,Mast
FOXP3	CYTIP	transcriptional	T_Treg,T_TfR	B_activated,B_GC_prePB,T_CD4+,T_CD4+_TfH,T_Treg,T_CD4+_naive,T_CD8+_naive,T_CD8+_CD161+
FOXP3	LPIN2	transcriptional	T_Treg,T_TfR	T_CD4+,T_CD4+_TfH,T_TfR,T_CD4+_naive,T_CD8+_naive,T_CD8+_cytotoxic,T_CD8+_CD161+,NKT,NK
FOXP3	SPOCK2	transcriptional	T_Treg,T_TfR	T_CD4+,T_CD4+_TfH,T_CD4+_TfH_GC,T_Treg,T_TfR,T_CD4+_naive,T_CD8+_naive,T_CD8+_cytotoxic,T_CD8+_CD161+,NKT,ILC
FOXP3	TESPA1	transcriptional	T_Treg,T_TfR	T_CD4+,T_CD4+_TfH,T_CD4+_TfH_GC,T_Treg,T_TfR,T_TIM3+,T_CD4+_naive,T_CD8+_naive,T_CD8+_CD161+,Mast
FOXP3	ELMO1	transcriptional	T_Treg,T_TfR	B_GC_LZ,B_mem,T_CD4+_TfH_GC,T_TfR
FOXP3	USP3	transcriptional	T_Treg,T_TfR	T_CD4+,T_CD4+_TfH,Monocytes
FOXP3	CD96	transcriptional	T_Treg,T_TfR	T_CD4+,T_CD4+_TfH,T_Treg,T_TfR,T_TIM3+,T_CD4+_naive,T_CD8+_naive,T_CD8+_cytotoxic,T_CD8+_CD161+,NKT,NK,ILC
FOXP3	GNLY	transcriptional	T_Treg,T_TfR	T_CD8+_CD161+,NKT,NK,ILC
FOXP3	CELF2	transcriptional	T_Treg,T_TfR	T_CD4+,T_CD4+_TfH,T_CD4+_TfH_GC,T_Treg,T_TfR,T_TIM3+,T_CD4+_naive,T_CD8+_cytotoxic,T_CD8+_CD161+,NKT,NK,ILC,DC_CCR7+
FOXP3	ARID5A	transcriptional	T_Treg,T_TfR	T_CD4+_TfH,T_CD4+_TfH_GC,T_Treg,T_TfR,T_TIM3+,T_CD4+_naive,T_CD8+_cytotoxic,T_CD8+_CD161+,NK
FOXP3	MSL3	transcriptional	T_Treg,T_TfR	T_CD4+_TfH,T_CD4+_TfH_GC,T_Treg,T_TIM3+,T_CD4+_naive,T_CD8+_naive,DC_cDC1
FOXP3	RCAN3	transcriptional	T_Treg,T_TfR	T_CD4+,T_CD4+_TfH,T_Treg,T_CD4+_naive,T_CD8+_naive,T_CD8+_CD161+
FOXP3	MGAT4A	transcriptional	T_Treg,T_TfR	T_CD4+,T_CD4+_TfH,T_TfR,T_TIM3+,T_CD4+_naive,T_CD8+_naive,T_CD8+_cytotoxic,T_CD8+_CD161+,NKT,ILC
FOXP3	STK38	transcriptional	T_Treg,T_TfR	T_CD4+,T_Treg,T_CD4+_naive,T_CD8+_naive,T_CD8+_cytotoxic,NKT,NK
FOXP3	RASA3	transcriptional	T_Treg,T_TfR	T_CD4+,T_Treg,T_CD4+_naive,T_CD8+_naive,T_CD8+_cytotoxic,T_CD8+_CD161+
FOXP3	AAK1	transcriptional	T_Treg,T_TfR	T_CD4+,T_CD4+_TfH,T_Treg,T_TfR,T_TIM3+,T_CD4+_naive,T_CD8+_naive,T_CD8+_cytotoxic,T_CD8+_CD161+,NKT,NK,ILC
FOXP3	GOLGA8A	transcriptional	T_Treg,T_TfR	ILC
FOXP3	ZNF609	transcriptional	T_Treg,T_TfR	T_CD4+_TfH,T_CD4+_naive,T_CD8+_naive,T_CD8+_CD161+,ILC
FOXP3	PASK	transcriptional	T_Treg,T_TfR	T_CD4+,T_CD4+_TfH,T_CD4+_TfH_GC,T_TfR,T_CD4+_naive,T_CD8+_naive
FOXP3	XPO6	transcriptional	T_Treg,T_TfR	T_CD4+_naive
FOXP3	ESYT1	transcriptional	T_Treg,T_TfR	T_CD4+,T_TfR,T_TIM3+,T_CD4+_naive,T_CD8+_naive,NKT
FOXP3	LEPROTL1	transcriptional	T_Treg,T_TfR	T_CD4+,T_CD4+_TfH,T_CD4+_TfH_GC,T_Treg,T_TfR,T_TIM3+,T_CD4+_naive,T_CD8+_naive,T_CD8+_cytotoxic,T_CD8+_CD161+,NKT,ILC
FOXP3	IPCEF1	transcriptional	T_Treg,T_TfR	T_CD4+_TfH,T_CD4+_TfH_GC,T_Treg,T_TfR,T_TIM3+,T_CD4+_naive,T_CD8+_naive,T_CD8+_cytotoxic,T_CD8+_CD161+,NKT,NK
FOXP3	EML4	transcriptional	T_Treg,T_TfR	T_CD4+,T_CD4+_TfH,T_CD4+_TfH_GC,T_TfR,T_CD8+_cytotoxic,T_CD8+_CD161+,NKT,ILC
FOXP3	TRBC1	transcriptional	T_Treg,T_TfR	T_CD4+,T_CD4+_TfH,T_CD4+_TfH_GC,T_Treg,T_TfR,T_TIM3+,T_CD4+_naive,T_CD8+_naive,T_CD8+_cytotoxic,T_CD8+_CD161+,NKT,NK,ILC
FOXP3	TRAC	transcriptional	T_Treg,T_TfR	T_CD4+,T_CD4+_TfH,T_CD4+_TfH_GC,T_Treg,T_TfR,T_TIM3+,T_CD4+_naive,T_CD8+_naive,T_CD8+_cytotoxic,T_CD8+_CD161+,NKT
FOXP3	RGCC	transcriptional	T_Treg,T_TfR	T_CD4+,T_CD4+_TfH,T_Treg,T_TIM3+,T_CD4+_naive,T_CD8+_naive,T_CD8+_cytotoxic,T_CD8+_CD161+,NKT,DC_cDC1
FOXP3	ICOS	transcriptional	T_Treg,T_TfR	T_CD4+,T_CD4+_TfH,T_CD4+_TfH_GC,T_Treg,T_TfR,T_CD4+_naive,T_CD8+_CD161+,ILC
FOXP3	ARHGEF3	transcriptional	T_Treg,T_TfR	T_CD4+,T_CD4+_TfH,T_CD4+_TfH_GC,T_Treg,T_TfR,T_TIM3+,T_CD4+_naive,T_CD8+_naive,T_CD8+_cytotoxic,NKT,NK
FOXP3	NOSIP	transcriptional	T_Treg,T_TfR	T_CD4+,T_CD4+_TfH,T_TIM3+,T_CD4+_naive,T_CD8+_naive,NKT
FOXP3	LEF1	transcriptional	T_Treg,T_TfR	T_CD4+,T_CD4+_TfH,T_Treg,T_TIM3+,T_CD4+_naive,T_CD8+_naive,T_CD8+_CD161+
FOXP3	BIN2	transcriptional	T_Treg,T_TfR	T_CD4+,T_Treg,T_TIM3+,T_CD4+_naive,T_CD8+_naive,T_CD8+_cytotoxic,T_CD8+_CD161+,NKT,NK,ILC
FOXP3	SARAF	transcriptional	T_Treg,T_TfR	B_activated,T_CD4+,T_CD4+_TfH,T_CD4+_TfH_GC,T_Treg,T_TfR,T_TIM3+,T_CD4+_naive,T_CD8+_naive,T_CD8+_cytotoxic,T_CD8+_CD161+,ILC
FOXP3	HECA	transcriptional	T_Treg,T_TfR	T_CD4+_TfH,T_TfR,T_CD8+_CD161+,ILC
FOXP3	UBASH3A	transcriptional	T_Treg,T_TfR	T_CD4+,T_CD4+_TfH,T_CD4+_TfH_GC,T_Treg,T_TfR,T_CD4+_naive,T_CD8+_naive,T_CD8+_cytotoxic,T_CD8+_CD161+
FOXP3	APBB1IP	transcriptional	T_Treg,T_TfR	T_CD4+_TfH_GC,T_Treg,T_TfR,T_CD8+_cytotoxic,DC_pDC
FOXP3	GIMAP5	transcriptional	T_Treg,T_TfR	T_CD4+,T_CD4+_TfH,T_Treg,T_TfR,T_TIM3+,T_CD4+_naive,T_CD8+_naive,T_CD8+_cytotoxic,Macrophages_M2
FOXP3	SIRPG	transcriptional	T_Treg,T_TfR	T_CD4+,T_CD4+_TfH,T_CD4+_TfH_GC,T_Treg,T_TfR,T_TIM3+,T_CD4+_naive,T_CD8+_naive,T_CD8+_cytotoxic
FOXP3	SAMSN1	transcriptional	T_Treg,T_TfR	B_mem,T_CD4+,T_CD4+_TfH,T_Treg,T_CD8+_cytotoxic,T_CD8+_CD161+,DC_CCR7+,Monocytes,Mast
FOXP3	DENND2D	transcriptional	T_Treg,T_TfR	T_CD4+,T_CD4+_TfH,T_CD4+_TfH_GC,T_TfR,T_TIM3+,T_CD4+_naive,T_CD8+_naive,T_CD8+_cytotoxic,NKT,NK
FOXP3	TRAF3IP3	transcriptional	T_Treg,T_TfR	T_CD4+,T_CD4+_TfH,T_CD4+_TfH_GC,T_Treg,T_TfR,T_TIM3+,T_CD4+_naive,T_CD8+_naive,T_CD8+_cytotoxic,NKT,NK
FOXP3	NDFIP1	transcriptional	T_Treg,T_TfR	T_CD4+,T_CD4+_TfH,T_CD4+_TfH_GC,T_Treg,T_TfR,T_TIM3+,T_CD4+_naive,T_CD8+_naive,T_CD8+_CD161+,Macrophages_M2,VSMC
FOXP3	DUSP16	transcriptional	T_Treg,T_TfR	T_CD4+,T_CD4+_TfH,T_CD4+_TfH_GC,T_Treg,T_TfR,T_CD8+_CD161+,NKT,ILC
FOXP3	TSPAN14	transcriptional	T_Treg,T_TfR	T_CD4+,T_CD4+_TfH,T_CD4+_TfH_GC,T_Treg,T_TfR,T_CD4+_naive,T_CD8+_naive,T_CD8+_cytotoxic,T_CD8+_CD161+,NKT,NK,Monocytes
FOXP3	C6orf62	transcriptional	T_Treg,T_TfR	B_IFN,T_CD8+_CD161+,ILC,DC_pDC,DC_CCR7+,Monocytes,Macrophages_M2
FOXP3	RASSF5	transcriptional	T_Treg,T_TfR	T_CD4+,T_CD4+_TfH_GC,T_Treg,T_TfR,T_TIM3+,T_CD4+_naive,T_CD8+_naive,T_CD8+_cytotoxic,T_CD8+_CD161+,NKT,NK
FOXP3	NLRC5	transcriptional	T_Treg,T_TfR	B_IFN,T_TIM3+,T_CD8+_naive,T_CD8+_cytotoxic,NKT
FOXP3	OXNAD1	transcriptional	T_Treg,T_TfR	T_CD4+,T_CD4+_TfH,T_CD4+_TfH_GC,T_Treg,T_TfR,T_TIM3+,T_CD4+_naive,T_CD8+_naive,T_CD8+_CD161+
FOXP3	GBP4	transcriptional	T_Treg,T_TfR	B_IFN,B_naive,T_CD4+,T_Treg,T_CD8+_cytotoxic,NKT,NK,ILC,Monocytes,Macrophages_M1,Endo
FOXP3	GBP5	transcriptional	T_Treg,T_TfR	B_IFN,T_CD4+,T_Treg,T_TfR,T_CD8+_cytotoxic,T_CD8+_CD161+,NKT,NK,Monocytes
FOXP3	TC2N	transcriptional	T_Treg,T_TfR	T_CD4+,T_CD4+_TfH,T_CD4+_TfH_GC,T_TfR,T_CD4+_naive,T_CD8+_naive,T_CD8+_cytotoxic,T_CD8+_CD161+,NKT
FOXP3	GIMAP8	transcriptional	T_Treg,T_TfR	T_CD4+_TfH,T_CD4+_naive,T_CD8+_naive,T_CD8+_cytotoxic,Monocytes,Macrophages_M1,Macrophages_M2,Endo
FOXP3	SLFN5	transcriptional	T_Treg,T_TfR	T_CD4+,T_CD4+_TfH,T_CD4+_TfH_GC,T_Treg,T_TfR,T_TIM3+,T_CD4+_naive,T_CD8+_naive,T_CD8+_cytotoxic,T_CD8+_CD161+,NKT,NK,Mast,Endo,FDC
FOXP3	GIMAP7	transcriptional	T_Treg,T_TfR	T_CD4+,T_CD4+_TfH,T_CD4+_TfH_GC,T_Treg,T_TfR,T_TIM3+,T_CD4+_naive,T_CD8+_naive,T_CD8+_cytotoxic,T_CD8+_CD161+,NKT,NK,Endo
FOXP3	GIMAP1	transcriptional	T_Treg,T_TfR	T_CD4+,T_CD4+_TfH,T_Treg,T_TfR,T_TIM3+,T_CD4+_naive,T_CD8+_naive,T_CD8+_cytotoxic,T_CD8+_CD161+,NKT,NK,Macrophages_M2,Endo
FOXP3	SPATA13	transcriptional	T_Treg,T_TfR	T_CD4+,T_CD4+_TfH,T_CD4+_TfH_GC,T_Treg,T_TfR,T_TIM3+,T_CD4+_naive,T_CD8+_cytotoxic,T_CD8+_CD161+
FOXP3	SCML4	transcriptional	T_Treg,T_TfR	T_CD4+,T_CD4+_TfH,T_CD4+_naive,T_CD8+_naive,T_CD8+_cytotoxic,T_CD8+_CD161+,NKT,NK,ILC
