,0
HES4,0
ISG15,5
TNFRSF4,2
ANKRD65,0
VWA1,0
ATAD3B,1
MEGF6,0
TPRG1L,2
KCNAB2,2
TNFRSF25,2
CAMTA1,1
TNFRSF9,0
ERRFI1,0
SLC2A5,3
H6PD,2
SRM,4
FBXO6,5
PDPN,0
EFHD2,0
FBXO42,2
NECAP2,1
RCC2,1
NBL1,0
PLA2G2D,0
ALPL,0
HSPG2,0
C1QA,0
C1QC,0
C1QB,0
KDM1A,1
E2F2,1
ID3,0
FUCA1,0
CNR2,3
RCAN3,2
CLIC4,1
MACO1,2
LDLRAP1,2
MAN1C1,2
SELENON,0
STMN1,1
HMGN2,1
RPS6KA1,2
NUDC,1
MAP3K6,2
FGR,0
IFI6,5
THEMIS2,0
ATP5IF1,1
SNHG3,2
SDC3,0
SNRNP40,1
TINAGL1,0
KHDRBS1,1
EIF3I,1
LCK,2
HDAC1,2
MARCKSL1,1
ZBTB8OS,1
RBBP4,1
SYNC,2
RNF19B,0
GJA4,0
PSMB2,1
MAP7D1,2
MEAF6,2
CDCA8,1
BMP8A,0
HEYL,0
SLC2A1,3
TIE1,0
CDC20,1
KIF2C,1
MMACHC,1
PRDX1,1
NASP,1
MAST2,1
RAD54L,1
EPS15,1
NDC1,1
HSPB11,1
PLPP3,1
USP1,1
PDE4B,0
GADD45A,2
FUBP1,2
IFI44L,5
IFI44,5
ADGRL4,0
LINC01781,3
CCN1,0
LMO4,1
GBP1,2
GBP2,2
GBP4,2
GBP5,2
MTF2,1
CNN3,0
TRMT13,2
VCAM1,3
S1PR1,0
CSF1,0
AL365361.1,2
DRAM2,3
CEPT1,3
AL355816.2,2
DENND2D,2
CHI3L2,3
C1orf162,2
MOV10,2
RHOC,0
RSBN1,2
CD2,2
TENT5C,4
PHGDH,1
SEC22B,1
PLEKHO1,3
ANP32E,1
CTSS,0
C1orf56,2
CDC42SE1,2
S100A10,1
S100A9,0
S100A8,0
S100A4,2
S100A16,0
S100A13,0
INTS3,2
RAB13,0
PBXIP1,2
SHC1,0
CKS1B,1
MSTO1,2
ARHGEF2,2
LMNA,0
SEMA4A,1
CCT3,1
MEF2D,1
NES,0
PRCC,1
SH2D2A,2
FCRL5,3
FCRL3,3
FCRL2,3
FCRL1,3
CD5L,4
CD1D,3
CD1C,3
CADM3,0
ACKR1,0
DUSP23,0
SLAMF8,0
PEA15,0
SLAMF7,4
F11R,0
ADAMTS4,0
FCER1G,0
FCGR2A,0
FCGR2B,3
FCRLA,3
RGS5,0
NUF2,1
UCK2,1
CD247,2
RCSD1,3
MPC2,1
TIPRL,1
SELP,0
SELE,3
PRRX1,0
PRDX6,1
RABGAP1L,1
CACYBP,1
RALGPS2,3
GLUL,0
RGS16,0
NPL,1
DHX9,1
LAMC1,0
SMG7,1
TPR,2
PTGS2,0
RGS1,2
RGS13,1
RGS2,0
CFH,0
ASPM,1
LAD1,0
CSRP1,0
LMOD1,0
PTPN7,2
UBE2T,1
ADIPOR1,1
CHI3L1,0
BTG2,4
FMOD,0
SNRPE,1
PIK3C2B,3
NFASC,2
NUCKS1,1
RASSF5,2
FCMR,3
FCAMR,1
CR2,3
CR1,3
CD46,2
CD34,0
G0S2,1
TRAF3IP3,2
TRAF5,2
ATF3,0
CENPF,1
C1orf115,0
CAPN2,2
CNIH4,1
LBR,1
PARP1,1
ITPKB,2
OBSCN,2
GNPAT,2
COA6,1
CHRM3-AS2,2
ZBTB18,2
CMPK2,5
RSAD2,5
LINC01871,2
ID2,0
YWHAQ,1
RRM2,1
ODC1,1
SMC6,3
LAPTM4A,0
SDC1,4
RHOB,0
SF3B6,1
ITSN2,2
CENPA,1
EMILIN1,0
SLC5A6,1
FOSL2,0
LBH,2
LTBP1,1
RASGRP3,1
CRIM1,0
EIF2AK2,5
PRKD3,1
EML4,2
AC010883.3,2
EPAS1,0
RHOQ,3
MSH2,1
MSH6,1
EML6,1
RTN4,0
CCDC88A,1
EFEMP1,0
BCL11A,3
MDH1,1
SPRED2,1
PLEK,0
GFPT1,1
AAK1,2
SNRPG,1
CYP26B1,0
ACTG2,0
MOB1A,1
TRABD2A,2
CAPG,0
GGCX,2
GNLY,2
RMND5A,1
CD8A,2
CD8B,2
KRCC1,1
IGKC,4
MAL,2
DUSP2,2
TMEM127,1
NCAPH,1
ARID5A,2
ZAP70,2
TMEM131,2
MGAT4A,2
AFF3,3
RNF149,0
MAP4K4,1
MALL,0
BUB1,1
ZC3H6,2
SLC20A1,0
NT5DC4,0
IL1B,0
ACTR3,1
MARCO,0
DBI,1
GYPC,1
MYO7B,3
UGGT1,1
IMP4,1
PTPN18,3
MZT2A,1
MGAT5,3
TMEM163,0
MCM6,1
ZEB2,0
RND3,0
ARL5A,1
NR4A2,0
CYTIP,2
PKP4,2
LY75,1
RBMS1,0
DHRS9,1
PPIG,1
SSB,1
CYBRD1,0
HAT1,1
ITGA6,2
PDK1,4
CDCA7,1
DNAJC10,3
FRZB,0
CALCRL,0
TFPI,0
COL3A1,0
SLC40A1,0
STAT1,2
STAT4,2
MYO1B,3
CAVIN2,0
HSPE1,1
SPATS2L,1
NDUFB3,1
CD28,2
CTLA4,2
ICOS,2
INO80D,2
LINC01857,3
PIKFYVE,2
FN1,0
IGFBP5,0
TNS1,0
CYP27A1,0
ANKZF1,2
DES,0
WDFY1,2
SERPINE2,1
CCL20,0
SP110,3
CAB39,1
ITM2C,4
COPS7B,2
NPPC,1
HJURP,1
ARL4C,0
ACKR3,0
COL6A3,0
RAMP1,1
AC104809.2,0
PASK,2
PDCD1,1
BHLHE40,0
OGG1,1
CAMK1,1
BRK1,1
FBLN2,0
LSM3,1
OXNAD1,2
RFTN1,1
SATB1,2
UBE2E1,1
TGFBR2,0
OSBPL10,3
CMTM6,0
UBP1,2
SLC25A38,2
TRAK1,3
LTF,3
ALS2CL,2
PTPN23,2
LAMB2,0
UBA7,2
HYAL2,0
MANF,4
SEMA3G,0
STAB1,0
GNL3,1
MUSTN1,0
PRKCD,1
ARHGEF3,2
APPL1,1
FLNB,0
DNASE1L3,0
PXK,3
LRIG1,2
KBTBD8,3
FOXP1,2
ROBO1,0
FILIP1L,0
ABI3BP,0
CEP97,1
CD96,2
PHLDB2,0
GCSAM,1
CCDC80,0
TIGIT,2
TMEM39A,4
POGLUT1,1
PLA1A,0
COX17,1
FSTL1,0
EAF2,1
CSTA,3
PARP9,5
DTX3L,5
PARP15,3
PARP14,5
HACD2,1
MYLK,0
HEG1,0
ZXDC,2
PLXNA1,0
MCM2,1
RPN1,4
HMCES,1
MBD4,3
PLXND1,0
TOPBP1,1
SLCO2A1,0
RBP1,0
PLSCR1,0
CPA3,0
GYG1,4
TM4SF1,0
SELENOT,1
SIAH2,1
MME,1
SSR3,4
RARRES1,0
SMC4,1
TNFSF10,0
NCEH1,0
LAMP3,2
KLHL6,1
KLHL24,2
BCL6,1
LPP,1
OPA1,1
HES1,0
PPP1R2,2
APOD,0
TFRC,1
MELTF,1
SLBP,1
TACC3,1
NSD2,1
SH3BP2,3
SH3TC1,1
CPEB2,0
FAM200B,2
CD38,1
LAP3,1
NCAPG,1
SOD3,0
SEL1L3,3
RELL1,0
TBC1D1,1
KLF3,0
TLR10,3
SMIM14,3
UCHL1,1
DANCR,4
CHIC2,1
KDR,0
PAICS,1
HOPX,1
SPINK2,1
IGFBP7,0
STAP1,3
FDCSP,3
JCHAIN,4
GRSF1,2
MOB1B,1
DCK,1
CXCL1,0
CXCL5,0
CXCL2,0
AREG,0
CXCL9,2
CXCL10,5
CCNG2,3
CXCL13,3
TMEM150C,1
PLAC8,3
SPARCL1,0
SPP1,0
HERC6,5
HERC5,5
GPRIN3,2
MMRN1,0
PDLIM5,0
DAPP1,2
H2AFZ,1
BANK1,3
NFKB1,1
PAPSS1,1
LEF1,2
MCUB,2
CFI,0
GAR1,1
CAMK2D,1
SYNPO2,0
MAD2L1,1
ANXA5,0
CCNA2,1
SPRY1,0
TBC1D9,3
SMAD1,0
TMEM154,3
TMEM131L,1
SFRP2,0
GASK1B,0
MARCH1,3
CPE,0
DDX60,5
DDX60L,5
PALLD,0
HMGB2,1
HPGD,1
IRF2,1
CENPU,1
PDLIM3,0
PDCD6,2
SLC12A7,0
CLPTM1L,4
LPCAT1,3
MRPL36,1
CCT5,1
BASP1,1
MTMR12,1
RAI14,0
IL7R,2
LIFR,0
FYB1,2
DAB2,0
C7,0
SELENOP,0
ITGA1,0
GZMK,2
PLPP1,0
MAP3K1,2
GAPT,3
SREK1IP1,1
CD180,3
CCNB1,1
MRPS36,1
MAP1B,0
ENC1,0
HEXB,0
GCNT4,2
F2R,0
LHFPL2,1
TENT2,2
DHFR,1
SSBP2,1
VCAN,0
MEF2C,3
ARRDC3,2
NR2F1,0
ELL2,4
ST8SIA4,1
MAN2A1,2
SLC25A46,1
CAMK4,2
SRP19,1
SNX2,3
CSNK1G3,1
RAPGEF6,2
IRF1,2
VDAC1,1
TCF7,2
PPP2CA,1
H2AFY,1
CXCL14,3
TGFBI,0
EGR1,0
MZB1,4
ECSCR,0
TMEM173,2
CXXC5,3
HBEGF,0
CD14,0
IK,2
NDFIP1,2
ARHGAP26,2
CSF1R,0
PDGFRB,0
TCOF1,2
GPX3,0
CCDC69,1
GM2A,1
SPARC,0
ATOX1,0
TIMD4,0
ITK,2
ADAM19,3
EBF1,3
PTTG1,1
SLIT3,0
LCP2,2
DUSP1,0
STC2,0
RNF44,2
MXD3,1
RGS14,2
PDLIM7,1
DOK3,3
FAM153A,2
NHP2,1
HNRNPAB,1
FLT4,0
BTNL9,3
DUSP22,2
IRF4,4
GMDS,1
TUBB2A,1
TUBB2B,1
LY86,3
DSP,0
TXNDC5,4
PHACTR1,3
CD83,3
DTNBP1,3
DEK,1
RNF144B,1
ID4,0
ACOT13,2
C6orf62,2
HIST1H4C,2
BTN3A2,2
BTN2A1,2
UBD,0
GABBR1,2
IER3,0
TCF19,1
LST1,0
AIF1,0
C2,0
CFB,0
TNXB,0
HLA-DQA1,3
HLA-DOB,3
TAP2,2
HLA-DMB,3
HLA-DMA,3
HLA-DOA,3
KIFC1,1
ITPR3,2
HMGA1,1
DEF6,2
FKBP5,1
MAPK14,1
STK38,2
CDKN1A,0
CPNE5,3
FGD2,3
PIM1,2
CCDC167,1
TFEB,3
CCND3,2
CUL9,2
ZNF318,3
ABCC10,2
VEGFA,0
PLA2G7,0
ADGRF5,0
TNFRSF21,0
MCM3,1
TRAM2,4
COL12A1,0
HMGN3,1
AKIRIN2,1
RNGTT,1
UBE2J1,1
CASP8AP2,2
BACH2,1
PRDM1,4
CD24,3
SCML4,2
SESN1,2
FYN,2
MARCKS,0
CALHM6,0
MAN1A1,4
GJA1,0
SMPDL3A,1
NCOA7,0
CENPW,1
CCN2,0
STX7,3
VNN2,1
SGK1,0
IFNGR1,0
TNFAIP3,2
ABRACL,1
HECA,2
PLEKHG1,3
AKAP12,0
MYCT1,0
IPCEF1,2
ARID1B,3
EZR,1
SOD2,0
TCP1,1
SLC22A3,0
CCR6,3
THBS2,0
PHF10,2
DLL1,0
NUDT1,1
TTYH3,0
CARD11,2
TNRC18,1
FSCN1,0
KDELR2,4
GLCCI1,4
ICA1,2
TSPAN13,0
CDCA7L,3
IL6,0
GPNMB,0
TRA2A,2
OSBPL3,2
CYCS,1
SKAP2,3
CPVL,0
SCRN1,3
GARS,1
AQP1,0
LSM5,1
FKBP9,0
NT5C3A,5
ELMO1,2
SUGCT,1
PSMA2,1
STK17A,2
AEBP1,0
DDX56,2
ZMIZ2,2
H2AFV,1
MYO1G,2
RAMP3,0
IGFBP3,3
SUMF2,1
PHKG1,2
ZNF107,3
ELN,0
LAT2,3
POR,1
HSPB1,0
FGL2,0
GSAP,3
CD36,0
SRI,1
CDK14,3
AKAP9,2
SAMD9L,5
GNG11,0
COL1A2,0
PDK4,0
SEM1,1
TECPR1,2
TRRAP,2
MAP11,2
STAG3,1
PILRB,2
PPP1R35,2
TSC22D4,2
SAP25,2
PCOLCE,0
SERPINE1,0
CUX1,1
SH2B2,3
ORAI2,3
PSMC2,1
RELN,0
SYPL1,3
NAMPT,0
CCDC71L,0
PIK3CG,1
LAMB1,0
CAV1,0
CAPZA2,1
LSM8,1
FAM3C,3
PODXL,0
CALD1,0
LUC7L2,1
PARP12,5
DENND11,2
TRBC1,2
EPHA1,2
EZH2,1
PDIA4,4
RARRES2,0
AC073111.4,2
GIMAP8,2
GIMAP7,2
GIMAP4,2
GIMAP6,2
GIMAP1,2
GIMAP5,2
TMEM176B,0
TMEM176A,0
NUB1,2
PRKAG2,2
DEFA3,1
BLK,3
FDFT1,1
DLC1,0
LPL,0
ATP6V1B2,1
PPP3CC,2
SORBS3,2
CCAR2,2
EGR3,0
LOXL2,1
ADAM28,3
ADAMDEC1,1
DPYSL2,0
EPHX2,1
CLU,3
SCARA3,3
PBK,1
NUGGC,1
SARAF,2
LEPROTL1,2
AC026979.2,2
PLPP5,4
PLEKHA2,3
IDO1,2
TCIM,0
IKBKB,2
CEBPD,0
MCM4,1
TCEA1,1
LYPLA1,1
LYN,3
TOX,1
YTHDF3,2
MYBL1,1
TPD52,3
PAG1,1
FABP5,1
E2F5,1
CPNE3,1
TP53INP1,4
PLEKHF2,3
LAPTM4B,0
MATN2,0
POLR2K,1
RNF19A,2
RRM2B,1
KLF10,0
DCAF13,1
RAD21,1
AC023590.1,1
TNFRSF11B,0
ENPP2,0
COL14A1,0
HAS2,0
ATAD2,1
TRIB1,0
LINC00861,2
MYC,0
FAM49B,1
SLA,2
PTK2,1
DENND3,3
PTP4A3,4
LY6E,5
RHPN1,2
GSDMD,2
PARP10,2
GPAA1,2
CYHR1,2
IL33,0
UHRF2,2
DMAC1,1
NFIB,0
PSIP1,1
NDUFB6,1
DNAJA1,1
AQP3,4
DCAF12,1
IL11RA,2
CCL19,2
CCL21,0
CD72,3
TPM2,0
GBA2,2
RNF38,2
PAX5,3
GRHPR,1
TOMM5,1
CEMIP2,0
ANXA1,0
NMRK1,2
UBQLN1,1
GAS1,0
DAPK1,0
CTSL,0
S1PR3,3
CKS2,1
SYK,3
SUSD3,1
NINJ1,0
ANP32B,1
NANS,1
COL15A1,0
NR4A3,0
SLC44A1,0
RAD23B,1
TXN,1
SVEP1,0
LPAR1,0
GNG10,0
UGCG,0
RGS3,0
TNC,0
PHF19,1
TRAF1,2
GSN,0
STOM,0
STRBP,1
NEK6,1
ARPC5L,1
HSPA5,4
ENG,0
ST6GALNAC4,4
FAM102A,2
SH3GLB2,2
C9orf78,2
FAM78A,2
RALGDS,0
VAV2,3
FCN1,4
QSOX2,3
ENTR1,2
EGFL7,0
LCN10,3
NPDC1,0
SAPCD2,1
TUBB4B,1
KLF6,0
ASB13,1
IL2RA,0
RBM17,1
PFKFB3,0
PRKCQ-AS1,2
ITIH5,3
CELF2,2
USP6NL,3
UPF2,1
CCDC3,0
FAM107B,1
MRC1,0
PIP4K2A,1
APBB1IP,2
ITGB1,0
NRP1,0
CUL2,1
CCNY,1
CXCL12,0
RASSF4,0
DEPP1,2
ALOX5,3
WASHC2C,2
NCOA4,1
ARHGAP22,2
WDFY4,3
ZWINT,1
CDK1,1
SAR1A,1
PPA1,1
PALD1,3
VSIR,0
SPOCK2,2
DNAJC9,1
PLAU,0
VDAC2,1
